folder	current_movie	target_movie	og_movie_count	subtitle_count	ignored_count	og_movies
/Volumes/分类/惊悚·犯罪·动作/告密者	/Volumes/分类/惊悚·犯罪·动作/告密者/告密者.The.Informer.1935.528x384.24fps.96kbs.96mp3.WunSeeDee.mkv	/Volumes/分类/惊悚·犯罪·动作/告密者.The.Informer.1935.528x384.24fps.96kbs.96mp3.WunSeeDee.mkv	1	2	0	/Volumes/分类/惊悚·犯罪·动作/告密者/OG.告密者.The.Informer.1935.528x384.24fps.96kbs.96mp3.WunSeeDee.mkv
/Volumes/分类/惊悚·犯罪·动作/审问	/Volumes/分类/惊悚·犯罪·动作/审问/przesluchanie.mkv	/Volumes/分类/惊悚·犯罪·动作/przesluchanie.mkv	1	2	0	/Volumes/分类/惊悚·犯罪·动作/审问/OG.przesluchanie.mkv
/Volumes/分类/惊悚·犯罪·动作/无水之池	/Volumes/分类/惊悚·犯罪·动作/无水之池/Koji_Wakamatsu_-_A_pool_without_water_-_evil_XviD.mkv	/Volumes/分类/惊悚·犯罪·动作/Koji_Wakamatsu_-_A_pool_without_water_-_evil_XviD.mkv	1	1	0	/Volumes/分类/惊悚·犯罪·动作/无水之池/OG.Koji_Wakamatsu_-_A_pool_without_water_-_evil_XviD.mkv
/Volumes/分类/惊悚·犯罪·动作/来自玛茹西亚的信	/Volumes/分类/惊悚·犯罪·动作/来自玛茹西亚的信/Actas_de_Marusia.mkv	/Volumes/分类/惊悚·犯罪·动作/Actas_de_Marusia.mkv	1	1	0	/Volumes/分类/惊悚·犯罪·动作/来自玛茹西亚的信/OG.Actas_de_Marusia.mkv
/Volumes/分类/惊悚·犯罪·动作/真相至上	/Volumes/分类/惊悚·犯罪·动作/真相至上/真相至上.Nothing.But.The.Truth.2008.LiMiTED.DVDRiP.XViD-ARiGOLD.mkv	/Volumes/分类/惊悚·犯罪·动作/真相至上.Nothing.But.The.Truth.2008.LiMiTED.DVDRiP.XViD-ARiGOLD.mkv	1	1	0	/Volumes/分类/惊悚·犯罪·动作/真相至上/OG.真相至上.Nothing.But.The.Truth.2008.LiMiTED.DVDRiP.XViD-ARiGOLD.mkv
/Volumes/分类/惊悚·犯罪·动作/被窃油画的假设	/Volumes/分类/惊悚·犯罪·动作/被窃油画的假设/Raoul_Ruiz,_La_Hypothèse_du_tableau_volé,_1979.mkv	/Volumes/分类/惊悚·犯罪·动作/Raoul_Ruiz,_La_Hypothèse_du_tableau_volé,_1979.mkv	1	3	0	/Volumes/分类/惊悚·犯罪·动作/被窃油画的假设/OG.Raoul_Ruiz,_La_Hypothèse_du_tableau_volé,_1979.mkv
/Volumes/分类/战争/光之屋	/Volumes/分类/战争/光之屋/Maria.Saakian.Mayak.mkv	/Volumes/分类/战争/Maria.Saakian.Mayak.mkv	1	1	0	/Volumes/分类/战争/光之屋/OG.Maria.Saakian.Mayak.mkv
/Volumes/分类/战争/最后的列车	/Volumes/分类/战争/最后的列车/Posl.Poezd.mkv	/Volumes/分类/战争/Posl.Poezd.mkv	1	2	0	/Volumes/分类/战争/最后的列车/OG.Posl.Poezd.mkv
/Volumes/分类/歌舞/是的	/Volumes/分类/歌舞/是的/Yes.2025.1080p.WEB-DL.AAC2.0.H.264-Phallus.mkv	/Volumes/分类/歌舞/Yes.2025.1080p.WEB-DL.AAC2.0.H.264-Phallus.mkv	1	1	0	/Volumes/分类/歌舞/是的/OG.Yes.2025.1080p.WEB-DL.AAC2.0.H.264-Phallus.mkv
/Volumes/分类/爱情/情定日落桥	/Volumes/分类/爱情/情定日落桥/a.little.romance.1979.dvdrip.xvid-javaopera.mkv	/Volumes/分类/爱情/a.little.romance.1979.dvdrip.xvid-javaopera.mkv	1	1	0	/Volumes/分类/爱情/情定日落桥/OG.a.little.romance.1979.dvdrip.xvid-javaopera.mkv
/Volumes/分类/爱情/我一直深爱着你	/Volumes/分类/爱情/我一直深爱着你/我一直深爱着你.mkv	/Volumes/分类/爱情/我一直深爱着你.mkv	1	1	0	/Volumes/分类/爱情/我一直深爱着你/OG.我一直深爱着你.mkv
/Volumes/分类/爱情/爱情灵药	/Volumes/分类/爱情/爱情灵药/爱情灵药.Better.Than.Sex.2002.DVDRip.D.mkv	/Volumes/分类/爱情/爱情灵药.Better.Than.Sex.2002.DVDRip.D.mkv	1	1	0	/Volumes/分类/爱情/爱情灵药/OG.爱情灵药.Better.Than.Sex.2002.DVDRip.D.mkv
/Volumes/分类/爱情/爱的回忆	/Volumes/分类/爱情/爱的回忆/Loving.Memory.1969.BDRip.XviD-AEN.mkv	/Volumes/分类/爱情/Loving.Memory.1969.BDRip.XviD-AEN.mkv	1	1	0	/Volumes/分类/爱情/爱的回忆/OG.Loving.Memory.1969.BDRip.XviD-AEN.mkv
/Volumes/分类/短篇集/七月	/Volumes/分类/短篇集/七月/七月Shilde+(Darezhan+Omirbayev_+1988).mkv	/Volumes/分类/短篇集/七月Shilde+(Darezhan+Omirbayev_+1988).mkv	1	4	0	/Volumes/分类/短篇集/七月/OG.七月Shilde+(Darezhan+Omirbayev_+1988).mkv
/Volumes/分类/短篇集/二十岁之恋	/Volumes/分类/短篇集/二十岁之恋/二十岁之恋Love.at.Twenty.1962.mkv	/Volumes/分类/短篇集/二十岁之恋Love.at.Twenty.1962.mkv	1	2	0	/Volumes/分类/短篇集/二十岁之恋/OG.二十岁之恋Love.at.Twenty.1962.mkv
/Volumes/分类/短篇集/亚尔斯	/Volumes/分类/短篇集/亚尔斯/Ars.mkv	/Volumes/分类/短篇集/Ars.mkv	1	1	0	/Volumes/分类/短篇集/亚尔斯/OG.Ars.mkv
/Volumes/分类/短篇集/人权故事（短篇集）	/Volumes/分类/短篇集/人权故事（短篇集）/sohr_cut3.mkv	/Volumes/分类/短篇集/sohr_cut3.mkv	1	2	0	/Volumes/分类/短篇集/人权故事（短篇集）/OG.sohr_cut3.mkv
/Volumes/分类/短篇集/全州电影节三人三色/About Love	/Volumes/分类/短篇集/全州电影节三人三色/About Love/About_Love.mkv	/Volumes/分类/短篇集/全州电影节三人三色/About_Love.mkv	1	2	0	/Volumes/分类/短篇集/全州电影节三人三色/About Love/OG.About_Love.mkv
/Volumes/分类/短篇集/全州电影节三人三色/No Day Off	/Volumes/分类/短篇集/全州电影节三人三色/No Day Off/No_Day_Off.mkv	/Volumes/分类/短篇集/全州电影节三人三色/No_Day_Off.mkv	1	2	0	/Volumes/分类/短篇集/全州电影节三人三色/No Day Off/OG.No_Day_Off.mkv
/Volumes/分类/短篇集/全州电影节三人三色/Twelve Twenty	/Volumes/分类/短篇集/全州电影节三人三色/Twelve Twenty/Twelve_Twenty.mkv	/Volumes/分类/短篇集/全州电影节三人三色/Twelve_Twenty.mkv	1	1	0	/Volumes/分类/短篇集/全州电影节三人三色/Twelve Twenty/OG.Twelve_Twenty.mkv
/Volumes/分类/短篇集/受监护人	/Volumes/分类/短篇集/受监护人/Sticenik.DVDRip.XviD-CG.mkv	/Volumes/分类/短篇集/Sticenik.DVDRip.XviD-CG.mkv	1	2	0	/Volumes/分类/短篇集/受监护人/OG.Sticenik.DVDRip.XviD-CG.mkv
/Volumes/分类/短篇集/古尔德的32个短片	/Volumes/分类/短篇集/古尔德的32个短片/Thirty Two Short Films About Glenn Gould.mkv	/Volumes/分类/短篇集/Thirty Two Short Films About Glenn Gould.mkv	1	1	0	/Volumes/分类/短篇集/古尔德的32个短片/OG.Thirty Two Short Films About Glenn Gould.mkv
/Volumes/分类/短篇集/囚鸟	/Volumes/分类/短篇集/囚鸟/Lajos.Lázár.-.Rabmadár.1929.TVRip.DivX-SzBalazs.mkv	/Volumes/分类/短篇集/Lajos.Lázár.-.Rabmadár.1929.TVRip.DivX-SzBalazs.mkv	1	1	0	/Volumes/分类/短篇集/囚鸟/OG.Lajos.Lázár.-.Rabmadár.1929.TVRip.DivX-SzBalazs.mkv
/Volumes/分类/短篇集/堤	/Volumes/分类/短篇集/堤/la jet閑.mkv	/Volumes/分类/短篇集/la jet閑.mkv	1	1	0	/Volumes/分类/短篇集/堤/OG.la jet閑.mkv
/Volumes/分类/短篇集/大多数人生活在中国	/Volumes/分类/短篇集/大多数人生活在中国/2002_[大多数人生活在中国].mkv	/Volumes/分类/短篇集/2002_[大多数人生活在中国].mkv	1	0	0	/Volumes/分类/短篇集/大多数人生活在中国/OG.2002_[大多数人生活在中国].mkv
/Volumes/分类/短篇集/安德里耶什	/Volumes/分类/短篇集/安德里耶什/Andriech.Serguei+Paradjanov.pedro.mkv	/Volumes/分类/短篇集/Andriech.Serguei+Paradjanov.pedro.mkv	1	1	0	/Volumes/分类/短篇集/安德里耶什/OG.Andriech.Serguei+Paradjanov.pedro.mkv
/Volumes/分类/短篇集/拉丽莎	/Volumes/分类/短篇集/拉丽莎/Larisa-1980-Elem.Klimov.mkv	/Volumes/分类/短篇集/Larisa-1980-Elem.Klimov.mkv	1	3	0	/Volumes/分类/短篇集/拉丽莎/OG.Larisa-1980-Elem.Klimov.mkv
/Volumes/分类/短篇集/新房客	/Volumes/分类/短篇集/新房客/新房客The.New.Tenants.2009.Short.Film-ultrafluke.mkv	/Volumes/分类/短篇集/新房客The.New.Tenants.2009.Short.Film-ultrafluke.mkv	1	1	0	/Volumes/分类/短篇集/新房客/OG.新房客The.New.Tenants.2009.Short.Film-ultrafluke.mkv
/Volumes/分类/短篇集/朦胧的赫拉克利特	/Volumes/分类/短篇集/朦胧的赫拉克利特/Heraclite l'obscur.mkv	/Volumes/分类/短篇集/Heraclite l'obscur.mkv	1	2	0	/Volumes/分类/短篇集/朦胧的赫拉克利特/OG.Heraclite l'obscur.mkv
/Volumes/分类/短篇集/机器人嘉年华	/Volumes/分类/短篇集/机器人嘉年华/[机器人嘉年华].[elite-manga][Robot.Carnival]-[x264.HeAAC2.5.1][JAP.FR.Sub.FR].mkv	/Volumes/分类/短篇集/[机器人嘉年华].[elite-manga][Robot.Carnival]-[x264.HeAAC2.5.1][JAP.FR.Sub.FR].mkv	1	1	0	/Volumes/分类/短篇集/机器人嘉年华/OG.[机器人嘉年华].[elite-manga][Robot.Carnival]-[x264.HeAAC2.5.1][JAP.FR.Sub.FR].mkv
/Volumes/分类/短篇集/深渊	/Volumes/分类/短篇集/深渊/The_Abyss.mkv	/Volumes/分类/短篇集/The_Abyss.mkv	1	1	0	/Volumes/分类/短篇集/深渊/OG.The_Abyss.mkv
/Volumes/分类/短篇集/火车到站	/Volumes/分类/短篇集/火车到站/Trofim (Aleksei Balabanov) 1995.mkv	/Volumes/分类/短篇集/Trofim (Aleksei Balabanov) 1995.mkv	1	1	0	/Volumes/分类/短篇集/火车到站/OG.Trofim (Aleksei Balabanov) 1995.mkv
/Volumes/分类/短篇集/电影人的假期	/Volumes/分类/短篇集/电影人的假期/电影人的假期les_vacances_du_cineaste.mkv	/Volumes/分类/短篇集/电影人的假期les_vacances_du_cineaste.mkv	1	1	0	/Volumes/分类/短篇集/电影人的假期/OG.电影人的假期les_vacances_du_cineaste.mkv
/Volumes/分类/短篇集/纪念日快乐！	/Volumes/分类/短篇集/纪念日快乐！/Heureux_Anniversaire-1962.mkv	/Volumes/分类/短篇集/Heureux_Anniversaire-1962.mkv	1	1	0	/Volumes/分类/短篇集/纪念日快乐！/OG.Heureux_Anniversaire-1962.mkv
/Volumes/分类/短篇集/维尔纽斯童话	/Volumes/分类/短篇集/维尔纽斯童话/Vilniaus_pasaka_[lt-sub_en].mkv	/Volumes/分类/短篇集/Vilniaus_pasaka_[lt-sub_en].mkv	1	2	0	/Volumes/分类/短篇集/维尔纽斯童话/OG.Vilniaus_pasaka_[lt-sub_en].mkv
/Volumes/分类/短篇集/蜥蜴的变换	/Volumes/分类/短篇集/蜥蜴的变换/Paul Verhoeven - Een Hagedis teveel (1960).mkv	/Volumes/分类/短篇集/Paul Verhoeven - Een Hagedis teveel (1960).mkv	1	2	0	/Volumes/分类/短篇集/蜥蜴的变换/OG.Paul Verhoeven - Een Hagedis teveel (1960).mkv
/Volumes/分类/短篇集/银行事件	/Volumes/分类/短篇集/银行事件/银行事件.mkv	/Volumes/分类/短篇集/银行事件.mkv	1	1	0	/Volumes/分类/短篇集/银行事件/OG.银行事件.mkv
/Volumes/分类/短篇集/非关欲望	/Volumes/分类/短篇集/非关欲望/InSpiteOfWishingAndWanting2002.mkv	/Volumes/分类/短篇集/InSpiteOfWishingAndWanting2002.mkv	1	2	0	/Volumes/分类/短篇集/非关欲望/OG.InSpiteOfWishingAndWanting2002.mkv
/Volumes/分类/短篇集/骚红	/Volumes/分类/短篇集/骚红/Blush2005.mkv	/Volumes/分类/短篇集/Blush2005.mkv	1	3	0	/Volumes/分类/短篇集/骚红/OG.Blush2005.mkv
/Volumes/分类/科幻·奇幻/下妻物语	/Volumes/分类/科幻·奇幻/下妻物语/下妻物语.mkv	/Volumes/分类/科幻·奇幻/下妻物语.mkv	1	2	0	/Volumes/分类/科幻·奇幻/下妻物语/OG.下妻物语.mkv
/Volumes/分类/科幻·奇幻/公寓少女	/Volumes/分类/科幻·奇幻/公寓少女/Fine_mrtve_djevojke_cro_(2002_DVDRip_kris93)_of_crowebs.mkv	/Volumes/分类/科幻·奇幻/Fine_mrtve_djevojke_cro_(2002_DVDRip_kris93)_of_crowebs.mkv	1	2	0	/Volumes/分类/科幻·奇幻/公寓少女/OG.Fine_mrtve_djevojke_cro_(2002_DVDRip_kris93)_of_crowebs.mkv
/Volumes/分类/科幻·奇幻/化身博士	/Volumes/分类/科幻·奇幻/化身博士/Dr.Jekyll.and.Mr.Hyde.1941.DVDRip.XviD-FRAGMENT.mkv	/Volumes/分类/科幻·奇幻/Dr.Jekyll.and.Mr.Hyde.1941.DVDRip.XviD-FRAGMENT.mkv	1	2	0	/Volumes/分类/科幻·奇幻/化身博士/OG.Dr.Jekyll.and.Mr.Hyde.1941.DVDRip.XviD-FRAGMENT.mkv
/Volumes/分类/科幻·奇幻/小木人	/Volumes/分类/科幻·奇幻/小木人/waste-knerten.dvdrip.xvid.mkv	/Volumes/分类/科幻·奇幻/waste-knerten.dvdrip.xvid.mkv	1	2	0	/Volumes/分类/科幻·奇幻/小木人/OG.waste-knerten.dvdrip.xvid.mkv
/Volumes/分类/科幻·奇幻/巧克力情人	/Volumes/分类/科幻·奇幻/巧克力情人/巧克力情人.Como.Agua.para.Chocolate.1992.Spanish.DVDRip.DivX.mkv	/Volumes/分类/科幻·奇幻/巧克力情人.Como.Agua.para.Chocolate.1992.Spanish.DVDRip.DivX.mkv	1	2	0	/Volumes/分类/科幻·奇幻/巧克力情人/OG.巧克力情人.Como.Agua.para.Chocolate.1992.Spanish.DVDRip.DivX.mkv
/Volumes/分类/科幻·奇幻/恐怖游轮	/Volumes/分类/科幻·奇幻/恐怖游轮/恐怖游轮.Triangle.2009.BDRip.X264-TLF.mkv	/Volumes/分类/科幻·奇幻/恐怖游轮.Triangle.2009.BDRip.X264-TLF.mkv	1	1	0	/Volumes/分类/科幻·奇幻/恐怖游轮/OG.恐怖游轮.Triangle.2009.BDRip.X264-TLF.mkv
/Volumes/分类/科幻·奇幻/月孩	/Volumes/分类/科幻·奇幻/月孩/月孩.mkv	/Volumes/分类/科幻·奇幻/月孩.mkv	1	1	0	/Volumes/分类/科幻·奇幻/月孩/OG.月孩.mkv
/Volumes/分类/科幻·奇幻/睡衣男異次元空間	/Volumes/分类/科幻·奇幻/睡衣男異次元空間/睡衣男異次元空間.Symbol.2009.JAP.DVDRip.XviD-GiNJi.mkv	/Volumes/分类/科幻·奇幻/睡衣男異次元空間.Symbol.2009.JAP.DVDRip.XviD-GiNJi.mkv	1	2	0	/Volumes/分类/科幻·奇幻/睡衣男異次元空間/OG.睡衣男異次元空間.Symbol.2009.JAP.DVDRip.XviD-GiNJi.mkv
/Volumes/分类/科幻·奇幻/蝇王	/Volumes/分类/科幻·奇幻/蝇王/蝇王.Lord.of.the.Flies.1990.DVDRip.DivX.mkv	/Volumes/分类/科幻·奇幻/蝇王.Lord.of.the.Flies.1990.DVDRip.DivX.mkv	1	1	0	/Volumes/分类/科幻·奇幻/蝇王/OG.蝇王.Lord.of.the.Flies.1990.DVDRip.DivX.mkv
/Volumes/分类/纪录/一米四	/Volumes/分类/纪录/一米四/Einsvierzig.1980.Ulrich.Seidl.Xvid.KG-stahl.mkv	/Volumes/分类/纪录/Einsvierzig.1980.Ulrich.Seidl.Xvid.KG-stahl.mkv	1	1	0	/Volumes/分类/纪录/一米四/OG.Einsvierzig.1980.Ulrich.Seidl.Xvid.KG-stahl.mkv
/Volumes/分类/纪录/今日达尔富尔	/Volumes/分类/纪录/今日达尔富尔/今日达尔富尔Darfur_Now_2007_LiMiTED_DVDRip_XviD_iGNiTE.mkv	/Volumes/分类/纪录/今日达尔富尔Darfur_Now_2007_LiMiTED_DVDRip_XviD_iGNiTE.mkv	1	3	0	/Volumes/分类/纪录/今日达尔富尔/OG.今日达尔富尔Darfur_Now_2007_LiMiTED_DVDRip_XviD_iGNiTE.mkv
/Volumes/分类/纪录/佩索阿遇上卡瓦菲斯的那个夜晚	/Volumes/分类/纪录/佩索阿遇上卡瓦菲斯的那个夜晚/佩索阿遇上卡瓦菲斯的那个夜晚the+Night+Fernando+Pessoa+Met+Constantin....mkv	/Volumes/分类/纪录/佩索阿遇上卡瓦菲斯的那个夜晚the+Night+Fernando+Pessoa+Met+Constantin....mkv	1	1	0	/Volumes/分类/纪录/佩索阿遇上卡瓦菲斯的那个夜晚/OG.佩索阿遇上卡瓦菲斯的那个夜晚the+Night+Fernando+Pessoa+Met+Constantin....mkv
/Volumes/分类/纪录/冢本图鉴	/Volumes/分类/纪录/冢本图鉴/Basic_Tsukamoto.mkv	/Volumes/分类/纪录/Basic_Tsukamoto.mkv	1	3	0	/Volumes/分类/纪录/冢本图鉴/OG.Basic_Tsukamoto.mkv
/Volumes/分类/纪录/夏日纪事	/Volumes/分类/纪录/夏日纪事/夏日纪事.Chronicle.of.a.Summer.1961.CC.BDRip.X264.iNT-TLF.mkv	/Volumes/分类/纪录/夏日纪事.Chronicle.of.a.Summer.1961.CC.BDRip.X264.iNT-TLF.mkv	1	2	1	/Volumes/分类/纪录/夏日纪事/OG.夏日纪事.Chronicle.of.a.Summer.1961.CC.BDRip.X264.iNT-TLF.mkv
/Volumes/分类/纪录/天地玄黄	/Volumes/分类/纪录/天地玄黄/天地玄黄.Baraka.1992.BDRip.x264-BMDru.mkv	/Volumes/分类/纪录/天地玄黄.Baraka.1992.BDRip.x264-BMDru.mkv	1	1	0	/Volumes/分类/纪录/天地玄黄/OG.天地玄黄.Baraka.1992.BDRip.x264-BMDru.mkv
/Volumes/分类/纪录/天明屋尚：新·武士藝術	/Volumes/分类/纪录/天明屋尚：新·武士藝術/Near.Equal.Tenmyouya.Hisashi.2006.DVDRip.XviD-MOC.mkv	/Volumes/分类/纪录/Near.Equal.Tenmyouya.Hisashi.2006.DVDRip.XviD-MOC.mkv	1	2	0	/Volumes/分类/纪录/天明屋尚：新·武士藝術/OG.Near.Equal.Tenmyouya.Hisashi.2006.DVDRip.XviD-MOC.mkv
/Volumes/分类/纪录/威尼斯和她的情人们	/Volumes/分类/纪录/威尼斯和她的情人们/Venise_et_ses_amants.mkv	/Volumes/分类/纪录/Venise_et_ses_amants.mkv	1	3	0	/Volumes/分类/纪录/威尼斯和她的情人们/OG.Venise_et_ses_amants.mkv
/Volumes/分类/纪录/宛若索鸟	/Volumes/分类/纪录/宛若索鸟/Wie_ein_Vogel_auf_dem_draht.mkv	/Volumes/分类/纪录/Wie_ein_Vogel_auf_dem_draht.mkv	1	1	0	/Volumes/分类/纪录/宛若索鸟/OG.Wie_ein_Vogel_auf_dem_draht.mkv
