folder	current_movie	target_movie	og_movie_count	subtitle_count	ignored_count	og_movies
/Volumes/分类/纪录/家园	/Volumes/分类/纪录/家园/家园.Home.2009.Bluray.480p.AC3.x264-CHD.mkv	/Volumes/分类/纪录/家园.Home.2009.Bluray.480p.AC3.x264-CHD.mkv	1	1	0	/Volumes/分类/纪录/家园/OG.家园.Home.2009.Bluray.480p.AC3.x264-CHD.mkv
/Volumes/分类/纪录/愚昧年代	/Volumes/分类/纪录/愚昧年代/愚昧年代.The.Age.of.Stupid.2009.LiMiTED.DVDRip.XviD-LPD.mkv	/Volumes/分类/纪录/愚昧年代.The.Age.of.Stupid.2009.LiMiTED.DVDRip.XviD-LPD.mkv	1	1	0	/Volumes/分类/纪录/愚昧年代/OG.愚昧年代.The.Age.of.Stupid.2009.LiMiTED.DVDRip.XviD-LPD.mkv
/Volumes/分类/纪录/會田誠 無氣力大陸	/Volumes/分类/纪录/會田誠 無氣力大陸/Near.Equal.Aida.Makoto.2004.DVDRip.XviD-MOC.mkv	/Volumes/分类/纪录/Near.Equal.Aida.Makoto.2004.DVDRip.XviD-MOC.mkv	1	3	0	/Volumes/分类/纪录/會田誠 無氣力大陸/OG.Near.Equal.Aida.Makoto.2004.DVDRip.XviD-MOC.mkv
/Volumes/分类/纪录/月之阴影	/Volumes/分类/纪录/月之阴影/月之阴影.In.The.Shadow.Of.The.Moon.2007.x264.AC3-WAF.mkv	/Volumes/分类/纪录/月之阴影.In.The.Shadow.Of.The.Moon.2007.x264.AC3-WAF.mkv	1	1	0	/Volumes/分类/纪录/月之阴影/OG.月之阴影.In.The.Shadow.Of.The.Moon.2007.x264.AC3-WAF.mkv
/Volumes/分类/纪录/柏林愛樂和第三帝國	/Volumes/分类/纪录/柏林愛樂和第三帝國/Reichsorchester,_die_Berliner_Philharmoniker_und_der_NS.mkv	/Volumes/分类/纪录/Reichsorchester,_die_Berliner_Philharmoniker_und_der_NS.mkv	1	1	0	/Volumes/分类/纪录/柏林愛樂和第三帝國/OG.Reichsorchester,_die_Berliner_Philharmoniker_und_der_NS.mkv
/Volumes/分类/纪录/石头记录的历史——托卡伊山麓篇	/Volumes/分类/纪录/石头记录的历史——托卡伊山麓篇/Miklos_Jancso-A_kovek_uzenete_HEGYALJA_(1993).mkv	/Volumes/分类/纪录/Miklos_Jancso-A_kovek_uzenete_HEGYALJA_(1993).mkv	1	2	0	/Volumes/分类/纪录/石头记录的历史——托卡伊山麓篇/OG.Miklos_Jancso-A_kovek_uzenete_HEGYALJA_(1993).mkv
/Volumes/分类/纪录/舟越桂：低語呢喃的凝視	/Volumes/分类/纪录/舟越桂：低語呢喃的凝視/Near.Equal.Funakoshi.Katsura.2004.DVDRip.XviD-MOC.mkv	/Volumes/分类/纪录/Near.Equal.Funakoshi.Katsura.2004.DVDRip.XviD-MOC.mkv	1	2	0	/Volumes/分类/纪录/舟越桂：低語呢喃的凝視/OG.Near.Equal.Funakoshi.Katsura.2004.DVDRip.XviD-MOC.mkv
/Volumes/分类/纪录/贝洛夫兄妹	/Volumes/分类/纪录/贝洛夫兄妹/俄罗斯-Viktor.Kosakovsky-1993-贝洛夫兄妹-the.belovs'.mkv	/Volumes/分类/纪录/俄罗斯-Viktor.Kosakovsky-1993-贝洛夫兄妹-the.belovs'.mkv	1	1	0	/Volumes/分类/纪录/贝洛夫兄妹/OG.俄罗斯-Viktor.Kosakovsky-1993-贝洛夫兄妹-the.belovs'.mkv
/Volumes/分类/纪录/车站	/Volumes/分类/纪录/车站/车站LaStazione.mkv	/Volumes/分类/纪录/车站LaStazione.mkv	1	2	0	/Volumes/分类/纪录/车站/OG.车站LaStazione.mkv
/Volumes/分类/纪录/阿沃·帕特：24个序幕	/Volumes/分类/纪录/阿沃·帕特：24个序幕/阿沃·帕特：24个序幕.mkv	/Volumes/分类/纪录/阿沃·帕特：24个序幕.mkv	1	5	0	/Volumes/分类/纪录/阿沃·帕特：24个序幕/OG.阿沃·帕特：24个序幕.mkv
/Volumes/分类/青春·儿童/不害臊的姑娘	/Volumes/分类/青春·儿童/不害臊的姑娘/不害臊的姑娘.L.Effrontée.1985.mkv	/Volumes/分类/青春·儿童/不害臊的姑娘.L.Effrontée.1985.mkv	1	1	0	/Volumes/分类/青春·儿童/不害臊的姑娘/OG.不害臊的姑娘.L.Effrontée.1985.mkv
/Volumes/分类/青春·儿童/保罗街小子们	/Volumes/分类/青春·儿童/保罗街小子们/保罗街小子们.Pal-utcai.fiuk.Boys.from.Paul.Street.1969.Zoltan.Fabri.mkv	/Volumes/分类/青春·儿童/保罗街小子们.Pal-utcai.fiuk.Boys.from.Paul.Street.1969.Zoltan.Fabri.mkv	1	1	0	/Volumes/分类/青春·儿童/保罗街小子们/OG.保罗街小子们.Pal-utcai.fiuk.Boys.from.Paul.Street.1969.Zoltan.Fabri.mkv
/Volumes/分类/青春·儿童/出生证明	/Volumes/分类/青春·儿童/出生证明/出生证明Birth.Certificate.1961.DVDRip.XviD-WRD.mkv	/Volumes/分类/青春·儿童/出生证明Birth.Certificate.1961.DVDRip.XviD-WRD.mkv	1	2	0	/Volumes/分类/青春·儿童/出生证明/OG.出生证明Birth.Certificate.1961.DVDRip.XviD-WRD.mkv
/Volumes/分类/青春·儿童/和谐课程	/Volumes/分类/青春·儿童/和谐课程/Lecon.d.harmonie.2013.FR.DVDRip.mkv	/Volumes/分类/青春·儿童/Lecon.d.harmonie.2013.FR.DVDRip.mkv	1	1	0	/Volumes/分类/青春·儿童/和谐课程/OG.Lecon.d.harmonie.2013.FR.DVDRip.mkv
/Volumes/分类/青春·儿童/我是一只鹳	/Volumes/分类/青春·儿童/我是一只鹳/鹳的孩子.Je.suis.né.d'.une.cigogne.1999-J.mkv	/Volumes/分类/青春·儿童/鹳的孩子.Je.suis.né.d'.une.cigogne.1999-J.mkv	1	1	0	/Volumes/分类/青春·儿童/我是一只鹳/OG.鹳的孩子.Je.suis.né.d'.une.cigogne.1999-J.mkv
/Volumes/分类/青春·儿童/污泥	/Volumes/分类/青春·儿童/污泥/美国-Jeff.Nichols-2012-污泥Mud.720p.WEB-DL.H264-PublicHD.mkv	/Volumes/分类/青春·儿童/美国-Jeff.Nichols-2012-污泥Mud.720p.WEB-DL.H264-PublicHD.mkv	1	1	0	/Volumes/分类/青春·儿童/污泥/OG.美国-Jeff.Nichols-2012-污泥Mud.720p.WEB-DL.H264-PublicHD.mkv
/Volumes/分类/青春·儿童/爱上凯斯	/Volumes/分类/青春·儿童/爱上凯斯/爱上凯斯.Keith.2008.LiMiTED.DVDRip.XviD-XanaX.mkv	/Volumes/分类/青春·儿童/爱上凯斯.Keith.2008.LiMiTED.DVDRip.XviD-XanaX.mkv	1	1	0	/Volumes/分类/青春·儿童/爱上凯斯/OG.爱上凯斯.Keith.2008.LiMiTED.DVDRip.XviD-XanaX.mkv
/Volumes/分类/音乐/贫民嘻哈王	/Volumes/分类/音乐/贫民嘻哈王/Favela.Rising.2005.DVDRip.XviD-Pedr1nho.mkv	/Volumes/分类/音乐/Favela.Rising.2005.DVDRip.XviD-Pedr1nho.mkv	1	2	0	/Volumes/分类/音乐/贫民嘻哈王/OG.Favela.Rising.2005.DVDRip.XviD-Pedr1nho.mkv
/Volumes/分类/黑色电影/再见吾爱	/Volumes/分类/黑色电影/再见吾爱/再见吾爱Farewell.My.Lovely.1975.DVDRip.XviD-FiNaLe.mkv	/Volumes/分类/黑色电影/再见吾爱Farewell.My.Lovely.1975.DVDRip.XviD-FiNaLe.mkv	1	1	0	/Volumes/分类/黑色电影/再见吾爱/OG.再见吾爱Farewell.My.Lovely.1975.DVDRip.XviD-FiNaLe.mkv
/Volumes/分类/黑色电影/合约杀手	/Volumes/分类/黑色电影/合约杀手/合约杀手This_Gun_For_Hire_(1946).mkv	/Volumes/分类/黑色电影/合约杀手This_Gun_For_Hire_(1946).mkv	1	1	0	/Volumes/分类/黑色电影/合约杀手/OG.合约杀手This_Gun_For_Hire_(1946).mkv
/Volumes/分类/黑色电影/哭泣的城市	/Volumes/分类/黑色电影/哭泣的城市/哭泣的城市1948.Cry_Of_The_City.DVDRip.mkv	/Volumes/分类/黑色电影/哭泣的城市1948.Cry_Of_The_City.DVDRip.mkv	1	1	0	/Volumes/分类/黑色电影/哭泣的城市/OG.哭泣的城市1948.Cry_Of_The_City.DVDRip.mkv
/Volumes/分类/黑色电影/大钟	/Volumes/分类/黑色电影/大钟/大钟The_Big_Clock1948.mkv	/Volumes/分类/黑色电影/大钟The_Big_Clock1948.mkv	1	3	0	/Volumes/分类/黑色电影/大钟/OG.大钟The_Big_Clock1948.mkv
/Volumes/分类/黑色电影/无冕霸王	/Volumes/分类/黑色电影/无冕霸王/无冕霸王The_Harder_They_Fall.mkv	/Volumes/分类/黑色电影/无冕霸王The_Harder_They_Fall.mkv	1	3	0	/Volumes/分类/黑色电影/无冕霸王/OG.无冕霸王The_Harder_They_Fall.mkv
/Volumes/分类/黑色电影/无名街道	/Volumes/分类/黑色电影/无名街道/无名街道The_Street_With_No_Name(1948).mkv	/Volumes/分类/黑色电影/无名街道The_Street_With_No_Name(1948).mkv	1	3	0	/Volumes/分类/黑色电影/无名街道/OG.无名街道The_Street_With_No_Name(1948).mkv
/Volumes/分类/黑色电影/死吻	/Volumes/分类/黑色电影/死吻/死吻.Kiss.of.Death.1947.mkv	/Volumes/分类/黑色电影/死吻.Kiss.of.Death.1947.mkv	1	1	0	/Volumes/分类/黑色电影/死吻/OG.死吻.Kiss.of.Death.1947.mkv
/Volumes/分类/黑色电影/海角之魂	/Volumes/分类/黑色电影/海角之魂/海角之魂.Act.of.Violence.1948.mkv	/Volumes/分类/黑色电影/海角之魂.Act.of.Violence.1948.mkv	1	1	0	/Volumes/分类/黑色电影/海角之魂/OG.海角之魂.Act.of.Violence.1948.mkv
/Volumes/分类/黑色电影/满洲候选人	/Volumes/分类/黑色电影/满洲候选人/满洲候选人.The.Manchurian.Candidate.1962.CC.BDRip.X264.iNT-TLF.mkv	/Volumes/分类/黑色电影/满洲候选人.The.Manchurian.Candidate.1962.CC.BDRip.X264.iNT-TLF.mkv	1	2	0	/Volumes/分类/黑色电影/满洲候选人/OG.满洲候选人.The.Manchurian.Candidate.1962.CC.BDRip.X264.iNT-TLF.mkv
/Volumes/分类/黑色电影/狂恋	/Volumes/分类/黑色电影/狂恋/狂恋Leave_Her_To_Heaven1945.mkv	/Volumes/分类/黑色电影/狂恋Leave_Her_To_Heaven1945.mkv	1	3	0	/Volumes/分类/黑色电影/狂恋/OG.狂恋Leave_Her_To_Heaven1945.mkv
/Volumes/分类/黑色电影/狙击手	/Volumes/分类/黑色电影/狙击手/狙击手The_Sniper_(1962).mkv	/Volumes/分类/黑色电影/狙击手The_Sniper_(1962).mkv	1	3	0	/Volumes/分类/黑色电影/狙击手/OG.狙击手The_Sniper_(1962).mkv
/Volumes/分类/黑色电影/追踪	/Volumes/分类/黑色电影/追踪/追踪Pursued_(1947).mkv	/Volumes/分类/黑色电影/追踪Pursued_(1947).mkv	1	1	0	/Volumes/分类/黑色电影/追踪/OG.追踪Pursued_(1947).mkv
/Volumes/分类/黑色电影/阵容	/Volumes/分类/黑色电影/阵容/阵容The_Lineup_(1958).mkv	/Volumes/分类/黑色电影/阵容The_Lineup_(1958).mkv	1	3	0	/Volumes/分类/黑色电影/阵容/OG.阵容The_Lineup_(1958).mkv
/Volumes/导演们/丹尼斯·维伦纽瓦/边境杀手	/Volumes/导演们/丹尼斯·维伦纽瓦/边境杀手/边境杀手.Sicario.2015.BluRay.1080p.x265.10bit.AC3.iNT-TLF.mkv	/Volumes/导演们/丹尼斯·维伦纽瓦/边境杀手.Sicario.2015.BluRay.1080p.x265.10bit.AC3.iNT-TLF.mkv	1	2	0	/Volumes/导演们/丹尼斯·维伦纽瓦/边境杀手/OG.边境杀手.Sicario.2015.BluRay.1080p.x265.10bit.AC3.iNT-TLF.mkv
/Volumes/导演们/亚历克斯·加兰/湮灭	/Volumes/导演们/亚历克斯·加兰/湮灭/湮灭.Annihilation.2018.BDRip.X264.iNT-TLF.mkv	/Volumes/导演们/亚历克斯·加兰/湮灭.Annihilation.2018.BDRip.X264.iNT-TLF.mkv	1	1	0	/Volumes/导演们/亚历克斯·加兰/湮灭/OG.湮灭.Annihilation.2018.BDRip.X264.iNT-TLF.mkv
/Volumes/导演们/亚历山大·索科洛夫/孤独人类之声	/Volumes/导演们/亚历山大·索科洛夫/孤独人类之声/孤独人类之声.Odinokiy.golos.cheloveka.1987.Alexandr.Sokurov.mkv	/Volumes/导演们/亚历山大·索科洛夫/孤独人类之声.Odinokiy.golos.cheloveka.1987.Alexandr.Sokurov.mkv	1	1	0	/Volumes/导演们/亚历山大·索科洛夫/孤独人类之声/OG.孤独人类之声.Odinokiy.golos.cheloveka.1987.Alexandr.Sokurov.mkv
/Volumes/导演们/亚历斯·冯·华麦丹/北方小镇奇谈	/Volumes/导演们/亚历斯·冯·华麦丹/北方小镇奇谈/北方小镇奇谈.De.Noorderlingen.1992.mkv	/Volumes/导演们/亚历斯·冯·华麦丹/北方小镇奇谈.De.Noorderlingen.1992.mkv	1	1	0	/Volumes/导演们/亚历斯·冯·华麦丹/北方小镇奇谈/OG.北方小镇奇谈.De.Noorderlingen.1992.mkv
/Volumes/导演们/亚历斯·冯·华麦丹/小东尼	/Volumes/导演们/亚历斯·冯·华麦丹/小东尼/小东尼.Little.Tony.1998.Alex.van.Warmerdam.mkv	/Volumes/导演们/亚历斯·冯·华麦丹/小东尼.Little.Tony.1998.Alex.van.Warmerdam.mkv	1	1	0	/Volumes/导演们/亚历斯·冯·华麦丹/小东尼/OG.小东尼.Little.Tony.1998.Alex.van.Warmerdam.mkv
/Volumes/导演们/亚历斯·冯·华麦丹/艾玛布兰克的最后一天	/Volumes/导演们/亚历斯·冯·华麦丹/艾玛布兰克的最后一天/艾玛布兰克的最后一天.De.laatste.dagen.van.Emma.Blank.2009.mkv	/Volumes/导演们/亚历斯·冯·华麦丹/艾玛布兰克的最后一天.De.laatste.dagen.van.Emma.Blank.2009.mkv	1	3	0	/Volumes/导演们/亚历斯·冯·华麦丹/艾玛布兰克的最后一天/OG.艾玛布兰克的最后一天.De.laatste.dagen.van.Emma.Blank.2009.mkv
/Volumes/导演们/亚历斯·冯·华麦丹/阿宝	/Volumes/导演们/亚历斯·冯·华麦丹/阿宝/阿宝.Abel-Alex-Van-Warmerdam.1986.Tuxfart.mkv	/Volumes/导演们/亚历斯·冯·华麦丹/阿宝.Abel-Alex-Van-Warmerdam.1986.Tuxfart.mkv	1	2	0	/Volumes/导演们/亚历斯·冯·华麦丹/阿宝/OG.阿宝.Abel-Alex-Van-Warmerdam.1986.Tuxfart.mkv
/Volumes/导演们/伊利亚·卡赞/伊甸园之东	/Volumes/导演们/伊利亚·卡赞/伊甸园之东/伊甸园之东.East.of.Eden.1955.mkv	/Volumes/导演们/伊利亚·卡赞/伊甸园之东.East.of.Eden.1955.mkv	1	2	0	/Volumes/导演们/伊利亚·卡赞/伊甸园之东/OG.伊甸园之东.East.of.Eden.1955.mkv
/Volumes/导演们/伊利亚·卡赞/作法自毙	/Volumes/导演们/伊利亚·卡赞/作法自毙/作法自毙.Boomerang.1947.mkv	/Volumes/导演们/伊利亚·卡赞/作法自毙.Boomerang.1947.mkv	1	1	0	/Volumes/导演们/伊利亚·卡赞/作法自毙/OG.作法自毙.Boomerang.1947.mkv
/Volumes/导演们/保罗·索伦蒂诺/为父寻仇	/Volumes/导演们/保罗·索伦蒂诺/为父寻仇/为父寻仇.This.Must.Be.The.Place.2011.LIMITED.1080p.BluRay.x264-SPARKS.mkv	/Volumes/导演们/保罗·索伦蒂诺/为父寻仇.This.Must.Be.The.Place.2011.LIMITED.1080p.BluRay.x264-SPARKS.mkv	1	1	0	/Volumes/导演们/保罗·索伦蒂诺/为父寻仇/OG.为父寻仇.This.Must.Be.The.Place.2011.LIMITED.1080p.BluRay.x264-SPARKS.mkv
/Volumes/导演们/保罗·索伦蒂诺/同名的人	/Volumes/导演们/保罗·索伦蒂诺/同名的人/同名的人.L'uomo.in.piu.2001.DVDRip-AVC.mkv	/Volumes/导演们/保罗·索伦蒂诺/同名的人.L'uomo.in.piu.2001.DVDRip-AVC.mkv	1	1	0	/Volumes/导演们/保罗·索伦蒂诺/同名的人/OG.同名的人.L'uomo.in.piu.2001.DVDRip-AVC.mkv
/Volumes/导演们/克日什托夫·基耶斯洛夫斯基/关于基耶斯洛夫斯的纪录片/基耶斯洛夫斯如是说	/Volumes/导演们/克日什托夫·基耶斯洛夫斯基/关于基耶斯洛夫斯的纪录片/基耶斯洛夫斯如是说/基耶斯洛夫斯基谈基耶斯洛夫斯基.Krzysztof.Wierzbickii.-.1995.-.Krzysztof.Kieslowski-.I.m.so.so.(documentary).mkv	/Volumes/导演们/克日什托夫·基耶斯洛夫斯基/关于基耶斯洛夫斯的纪录片/基耶斯洛夫斯基谈基耶斯洛夫斯基.Krzysztof.Wierzbickii.-.1995.-.Krzysztof.Kieslowski-.I.m.so.so.(documentary).mkv	1	1	0	/Volumes/导演们/克日什托夫·基耶斯洛夫斯基/关于基耶斯洛夫斯的纪录片/基耶斯洛夫斯如是说/OG.基耶斯洛夫斯基谈基耶斯洛夫斯基.Krzysztof.Wierzbickii.-.1995.-.Krzysztof.Kieslowski-.I.m.so.so.(documentary).mkv
/Volumes/导演们/克林特·伊斯特伍德/天涯父子情	/Volumes/导演们/克林特·伊斯特伍德/天涯父子情/天涯父子情.Honkytonk.Man.1982.BIVX.FR.US.Alucard69-teste.DivXovore.com.mkv	/Volumes/导演们/克林特·伊斯特伍德/天涯父子情.Honkytonk.Man.1982.BIVX.FR.US.Alucard69-teste.DivXovore.com.mkv	1	1	0	/Volumes/导演们/克林特·伊斯特伍德/天涯父子情/OG.天涯父子情.Honkytonk.Man.1982.BIVX.FR.US.Alucard69-teste.DivXovore.com.mkv
/Volumes/导演们/克林特·伊斯特伍德/春花秋月未了情	/Volumes/导演们/克林特·伊斯特伍德/春花秋月未了情/春花秋月未了情.Breezy.(Vostf-Clint.Eastwood-William.Holden).-.1973.mkv	/Volumes/导演们/克林特·伊斯特伍德/春花秋月未了情.Breezy.(Vostf-Clint.Eastwood-William.Holden).-.1973.mkv	1	3	0	/Volumes/导演们/克林特·伊斯特伍德/春花秋月未了情/OG.春花秋月未了情.Breezy.(Vostf-Clint.Eastwood-William.Holden).-.1973.mkv
/Volumes/导演们/克林特·伊斯特伍德/迷雾追魂	/Volumes/导演们/克林特·伊斯特伍德/迷雾追魂/迷雾追魂.Play.Misty.for.Me.1971.DVDRip.mkv	/Volumes/导演们/克林特·伊斯特伍德/迷雾追魂.Play.Misty.for.Me.1971.DVDRip.mkv	1	1	0	/Volumes/导演们/克林特·伊斯特伍德/迷雾追魂/OG.迷雾追魂.Play.Misty.for.Me.1971.DVDRip.mkv
/Volumes/导演们/刘别谦/默片/从柏林来的迈耶	/Volumes/导演们/刘别谦/默片/从柏林来的迈耶/从柏林来的迈耶.Meyer.aus.Berlin.1919.mkv	/Volumes/导演们/刘别谦/默片/从柏林来的迈耶.Meyer.aus.Berlin.1919.mkv	1	2	0	/Volumes/导演们/刘别谦/默片/从柏林来的迈耶/OG.从柏林来的迈耶.Meyer.aus.Berlin.1919.mkv
/Volumes/导演们/刘别谦/默片/在我死后	/Volumes/导演们/刘别谦/默片/在我死后/在我死后.Als.Ich.tot.war.1916.mkv	/Volumes/导演们/刘别谦/默片/在我死后.Als.Ich.tot.war.1916.mkv	1	2	0	/Volumes/导演们/刘别谦/默片/在我死后/OG.在我死后.Als.Ich.tot.war.1916.mkv
/Volumes/导演们/刘别谦/默片/欢乐监狱	/Volumes/导演们/刘别谦/默片/欢乐监狱/欢乐监狱.Das.fidele.Gefangnis.1917.Lubitsch.DVDRip.by.Oldsen.para.divxclasico.com.XviD.mkv	/Volumes/导演们/刘别谦/默片/欢乐监狱.Das.fidele.Gefangnis.1917.Lubitsch.DVDRip.by.Oldsen.para.divxclasico.com.XviD.mkv	1	1	0	/Volumes/导演们/刘别谦/默片/欢乐监狱/OG.欢乐监狱.Das.fidele.Gefangnis.1917.Lubitsch.DVDRip.by.Oldsen.para.divxclasico.com.XviD.mkv
