folder	current_movie	target_movie	og_movie_count	subtitle_count	ignored_count	og_movies
/Volumes/导演们/努里·比格·锡兰/小镇	/Volumes/导演们/努里·比格·锡兰/小镇/小镇.Nuri.Bilge.Ceylan-Kasaba.(.The.Town.).1998.mkv	/Volumes/导演们/努里·比格·锡兰/小镇.Nuri.Bilge.Ceylan-Kasaba.(.The.Town.).1998.mkv	1	3	0	/Volumes/导演们/努里·比格·锡兰/小镇/OG.小镇.Nuri.Bilge.Ceylan-Kasaba.(.The.Town.).1998.mkv
/Volumes/导演们/卡尔·西奥多·德莱叶/短片/丹麦小村教堂	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/丹麦小村教堂/丹麦小村教堂.Landsbykirken.1947.dk.Dreyer.mkv	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/丹麦小村教堂.Landsbykirken.1947.dk.Dreyer.mkv	1	2	0	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/丹麦小村教堂/OG.丹麦小村教堂.Landsbykirken.1947.dk.Dreyer.mkv
/Volumes/导演们/卡尔·西奥多·德莱叶/短片/克罗根与卡隆堡	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/克罗根与卡隆堡/克罗根与卡隆堡.The.Castle.Within.the.Castle.1955.DVDRip.XviD.mkv	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/克罗根与卡隆堡.The.Castle.Within.the.Castle.1955.DVDRip.XviD.mkv	1	3	0	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/克罗根与卡隆堡/OG.克罗根与卡隆堡.The.Castle.Within.the.Castle.1955.DVDRip.XviD.mkv
/Volumes/导演们/卡尔·西奥多·德莱叶/短片/土地来的水	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/土地来的水/土地来的水.Carl.Dreyer.-.1946.-.Vandet.paa.Landet.mkv	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/土地来的水.Carl.Dreyer.-.1946.-.Vandet.paa.Landet.mkv	1	1	0	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/土地来的水/OG.土地来的水.Carl.Dreyer.-.1946.-.Vandet.paa.Landet.mkv
/Volumes/导演们/卡尔·西奥多·德莱叶/短片/抗癌	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/抗癌/抗癌.The.Struggle.Against.Cancer.1947.DVDRip.XviD.mkv	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/抗癌.The.Struggle.Against.Cancer.1947.DVDRip.XviD.mkv	1	3	0	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/抗癌/OG.抗癌.The.Struggle.Against.Cancer.1947.DVDRip.XviD.mkv
/Volumes/导演们/卡尔·西奥多·德莱叶/短片/斯托斯特姆桥	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/斯托斯特姆桥/斯托斯特姆桥.Storstrømsbroen.1950.mkv	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/斯托斯特姆桥.Storstrømsbroen.1950.mkv	1	1	0	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/斯托斯特姆桥/OG.斯托斯特姆桥.Storstrømsbroen.1950.mkv
/Volumes/导演们/卡尔·西奥多·德莱叶/索伦森	/Volumes/导演们/卡尔·西奥多·德莱叶/索伦森/索伦森.Thorvaldsen.1949.Carl.Theodor.Dreyer.mkv	/Volumes/导演们/卡尔·西奥多·德莱叶/索伦森.Thorvaldsen.1949.Carl.Theodor.Dreyer.mkv	1	2	0	/Volumes/导演们/卡尔·西奥多·德莱叶/索伦森/OG.索伦森.Thorvaldsen.1949.Carl.Theodor.Dreyer.mkv
/Volumes/导演们/卡尔·西奥多·德莱叶/词语	/Volumes/导演们/卡尔·西奥多·德莱叶/词语/词语.Ordet.1955.BFI.BDRip.X264.iNT-TLF.mkv	/Volumes/导演们/卡尔·西奥多·德莱叶/词语.Ordet.1955.BFI.BDRip.X264.iNT-TLF.mkv	1	2	0	/Volumes/导演们/卡尔·西奥多·德莱叶/词语/OG.词语.Ordet.1955.BFI.BDRip.X264.iNT-TLF.mkv
/Volumes/导演们/卡尔·西奥多·德莱叶/铁轨	/Volumes/导演们/卡尔·西奥多·德莱叶/铁轨/铁轨.Rotaie-M.Camerini.1929.mkv	/Volumes/导演们/卡尔·西奥多·德莱叶/铁轨.Rotaie-M.Camerini.1929.mkv	1	1	0	/Volumes/导演们/卡尔·西奥多·德莱叶/铁轨/OG.铁轨.Rotaie-M.Camerini.1929.mkv
/Volumes/导演们/卡洛斯·绍拉/一代名画家戈雅在波尔多	/Volumes/导演们/卡洛斯·绍拉/一代名画家戈雅在波尔多/一代名画家戈雅在波尔多.Goya.in.Bordeaux.1999.DVDRip.XviD-Dionysus.mkv	/Volumes/导演们/卡洛斯·绍拉/一代名画家戈雅在波尔多.Goya.in.Bordeaux.1999.DVDRip.XviD-Dionysus.mkv	1	2	0	/Volumes/导演们/卡洛斯·绍拉/一代名画家戈雅在波尔多/OG.一代名画家戈雅在波尔多.Goya.in.Bordeaux.1999.DVDRip.XviD-Dionysus.mkv
/Volumes/导演们/卡洛斯·绍拉/圣力三重奏	/Volumes/导演们/卡洛斯·绍拉/圣力三重奏/圣力三重奏.Stress.es.tres.tres.1968.mkv	/Volumes/导演们/卡洛斯·绍拉/圣力三重奏.Stress.es.tres.tres.1968.mkv	1	2	0	/Volumes/导演们/卡洛斯·绍拉/圣力三重奏/OG.圣力三重奏.Stress.es.tres.tres.1968.mkv
/Volumes/导演们/卡洛斯·绍拉/安娜与狼	/Volumes/导演们/卡洛斯·绍拉/安娜与狼/安娜与狼.Ana.y.los.lobos.1973.mkv	/Volumes/导演们/卡洛斯·绍拉/安娜与狼.Ana.y.los.lobos.1973.mkv	1	2	0	/Volumes/导演们/卡洛斯·绍拉/安娜与狼/OG.安娜与狼.Ana.y.los.lobos.1973.mkv
/Volumes/导演们/卡洛斯·绍拉/布努埃尔与圆桌骑士	/Volumes/导演们/卡洛斯·绍拉/布努埃尔与圆桌骑士/布努埃尔与圆桌骑士.Bunuel.Y.La.Mesa.Del.Rey.Salomon.2001.mkv	/Volumes/导演们/卡洛斯·绍拉/布努埃尔与圆桌骑士.Bunuel.Y.La.Mesa.Del.Rey.Salomon.2001.mkv	1	1	0	/Volumes/导演们/卡洛斯·绍拉/布努埃尔与圆桌骑士/OG.布努埃尔与圆桌骑士.Bunuel.Y.La.Mesa.Del.Rey.Salomon.2001.mkv
/Volumes/导演们/卡洛斯·绍拉/被蒙上的双眼	/Volumes/导演们/卡洛斯·绍拉/被蒙上的双眼/被蒙上的双眼.Los.Ojos.Vendados.Carlos.Saura.1978.Eng.mkv	/Volumes/导演们/卡洛斯·绍拉/被蒙上的双眼.Los.Ojos.Vendados.Carlos.Saura.1978.Eng.mkv	1	1	0	/Volumes/导演们/卡洛斯·绍拉/被蒙上的双眼/OG.被蒙上的双眼.Los.Ojos.Vendados.Carlos.Saura.1978.Eng.mkv
/Volumes/导演们/吉洛·彭泰科沃/阿尔及尔之战	/Volumes/导演们/吉洛·彭泰科沃/阿尔及尔之战/阿尔及尔之战.The.Battle.Of.Algiers.1966.CC.BDRip.X264.iNT-TLF.mkv	/Volumes/导演们/吉洛·彭泰科沃/阿尔及尔之战.The.Battle.Of.Algiers.1966.CC.BDRip.X264.iNT-TLF.mkv	1	1	0	/Volumes/导演们/吉洛·彭泰科沃/阿尔及尔之战/OG.阿尔及尔之战.The.Battle.Of.Algiers.1966.CC.BDRip.X264.iNT-TLF.mkv
/Volumes/导演们/大卫·林奇/我心狂野	/Volumes/导演们/大卫·林奇/我心狂野/我心狂野.Wild.At.Heart.1990.BDRip.X264-TLF.mkv	/Volumes/导演们/大卫·林奇/我心狂野.Wild.At.Heart.1990.BDRip.X264-TLF.mkv	1	1	0	/Volumes/导演们/大卫·林奇/我心狂野/OG.我心狂野.Wild.At.Heart.1990.BDRip.X264-TLF.mkv
/Volumes/导演们/奥利佛·斯通/天生杀人狂	/Volumes/导演们/奥利佛·斯通/天生杀人狂/天生杀人狂.Natural.Born.Killers.1994.UNDC.BDRip.X264-TLF.mkv	/Volumes/导演们/奥利佛·斯通/天生杀人狂.Natural.Born.Killers.1994.UNDC.BDRip.X264-TLF.mkv	1	1	0	/Volumes/导演们/奥利佛·斯通/天生杀人狂/OG.天生杀人狂.Natural.Born.Killers.1994.UNDC.BDRip.X264-TLF.mkv
/Volumes/导演们/威廉·惠勒/危急时刻	/Volumes/导演们/威廉·惠勒/危急时刻/危急时刻.The.Desperate.Hours.1955.DVDRip.mkv	/Volumes/导演们/威廉·惠勒/危急时刻.The.Desperate.Hours.1955.DVDRip.mkv	1	3	0	/Volumes/导演们/威廉·惠勒/危急时刻/OG.危急时刻.The.Desperate.Hours.1955.DVDRip.mkv
/Volumes/导演们/威廉·惠勒/大侦探故事	/Volumes/导演们/威廉·惠勒/大侦探故事/大侦探故事.Detective.Story.1951.mkv	/Volumes/导演们/威廉·惠勒/大侦探故事.Detective.Story.1951.mkv	1	2	0	/Volumes/导演们/威廉·惠勒/大侦探故事/OG.大侦探故事.Detective.Story.1951.mkv
/Volumes/导演们/安东尼·曼/边城喋血记	/Volumes/导演们/安东尼·曼/边城喋血记/边城喋血记.Border.Incident.1949.mkv	/Volumes/导演们/安东尼·曼/边城喋血记.Border.Incident.1949.mkv	1	1	0	/Volumes/导演们/安东尼·曼/边城喋血记/OG.边城喋血记.Border.Incident.1949.mkv
/Volumes/导演们/安东尼奥尼/放大	/Volumes/导演们/安东尼奥尼/放大/放大.Blow-Up.1966.CC.BDRip.X264.iNT-TLF.mkv	/Volumes/导演们/安东尼奥尼/放大.Blow-Up.1966.CC.BDRip.X264.iNT-TLF.mkv	1	2	0	/Volumes/导演们/安东尼奥尼/放大/OG.放大.Blow-Up.1966.CC.BDRip.X264.iNT-TLF.mkv
/Volumes/导演们/安德烈·塔尔科夫斯基/牺牲	/Volumes/导演们/安德烈·塔尔科夫斯基/牺牲/牺牲.The.Sacrifice.1986.REMASTERED.BDRip.X264.iNT-TLF.mkv	/Volumes/导演们/安德烈·塔尔科夫斯基/牺牲.The.Sacrifice.1986.REMASTERED.BDRip.X264.iNT-TLF.mkv	1	3	0	/Volumes/导演们/安德烈·塔尔科夫斯基/牺牲/OG.牺牲.The.Sacrifice.1986.REMASTERED.BDRip.X264.iNT-TLF.mkv
/Volumes/导演们/寺山修司/死者田园祭	/Volumes/导演们/寺山修司/死者田园祭/死者田园祭.田園に死す.1974.Pastoral.To.Die.in.the.Country.Shuji.Terayama.DVDRip-auess.mkv	/Volumes/导演们/寺山修司/死者田园祭.田園に死す.1974.Pastoral.To.Die.in.the.Country.Shuji.Terayama.DVDRip-auess.mkv	1	1	0	/Volumes/导演们/寺山修司/死者田园祭/OG.死者田园祭.田園に死す.1974.Pastoral.To.Die.in.the.Country.Shuji.Terayama.DVDRip-auess.mkv
/Volumes/导演们/巴斯特·基顿/大学	/Volumes/导演们/巴斯特·基顿/大学/大学.Buster.Keaton.College.1927.mkv	/Volumes/导演们/巴斯特·基顿/大学.Buster.Keaton.College.1927.mkv	1	1	0	/Volumes/导演们/巴斯特·基顿/大学/OG.大学.Buster.Keaton.College.1927.mkv
/Volumes/导演们/布莱恩·德·帕尔玛/节选修订	/Volumes/导演们/布莱恩·德·帕尔玛/节选修订/节选修订.Redacted.2007.LIMITED.DVDRip.XviD-SAPHiRE.mkv	/Volumes/导演们/布莱恩·德·帕尔玛/节选修订.Redacted.2007.LIMITED.DVDRip.XviD-SAPHiRE.mkv	1	2	0	/Volumes/导演们/布莱恩·德·帕尔玛/节选修订/OG.节选修订.Redacted.2007.LIMITED.DVDRip.XviD-SAPHiRE.mkv
/Volumes/导演们/布莱恩·德·帕尔玛/铁面无私	/Volumes/导演们/布莱恩·德·帕尔玛/铁面无私/不可触犯.The.Untouchables.1987.BDRip.X264.iNT-TLF(559A734E).mkv	/Volumes/导演们/布莱恩·德·帕尔玛/不可触犯.The.Untouchables.1987.BDRip.X264.iNT-TLF(559A734E).mkv	1	2	0	/Volumes/导演们/布莱恩·德·帕尔玛/铁面无私/OG.不可触犯.The.Untouchables.1987.BDRip.X264.iNT-TLF(559A734E).mkv
/Volumes/导演们/布鲁诺·杜蒙/人之子	/Volumes/导演们/布鲁诺·杜蒙/人之子/人之子.The.Life.Of.Jesus.1997.720p.bluray.x264-usury.mkv	/Volumes/导演们/布鲁诺·杜蒙/人之子.The.Life.Of.Jesus.1997.720p.bluray.x264-usury.mkv	1	1	0	/Volumes/导演们/布鲁诺·杜蒙/人之子/OG.人之子.The.Life.Of.Jesus.1997.720p.bluray.x264-usury.mkv
/Volumes/导演们/布鲁诺·杜蒙/人啊人	/Volumes/导演们/布鲁诺·杜蒙/人啊人/人啊人.l.humanite.1999.720p.bluray.x264-usury.mkv	/Volumes/导演们/布鲁诺·杜蒙/人啊人.l.humanite.1999.720p.bluray.x264-usury.mkv	1	2	0	/Volumes/导演们/布鲁诺·杜蒙/人啊人/OG.人啊人.l.humanite.1999.720p.bluray.x264-usury.mkv
/Volumes/导演们/布鲁诺·杜蒙/哈德维希	/Volumes/导演们/布鲁诺·杜蒙/哈德维希/哈德维希.Hadewijch.2009.720p.BluRay.DD.5.1.x264-EA.mkv	/Volumes/导演们/布鲁诺·杜蒙/哈德维希.Hadewijch.2009.720p.BluRay.DD.5.1.x264-EA.mkv	1	1	0	/Volumes/导演们/布鲁诺·杜蒙/哈德维希/OG.哈德维希.Hadewijch.2009.720p.BluRay.DD.5.1.x264-EA.mkv
/Volumes/导演们/帕索里尼/12月12日	/Volumes/导演们/帕索里尼/12月12日/12月12日.12.Dicembre.Piazza.Fontana.1972.mkv	/Volumes/导演们/帕索里尼/12月12日.12.Dicembre.Piazza.Fontana.1972.mkv	1	2	0	/Volumes/导演们/帕索里尼/12月12日/OG.12月12日.12.Dicembre.Piazza.Fontana.1972.mkv
/Volumes/导演们/帕索里尼/萨那的城墙	/Volumes/导演们/帕索里尼/萨那的城墙/萨那的城墙.Le.Mura.di.Sanaa.1971.P.Pasolini.mkv	/Volumes/导演们/帕索里尼/萨那的城墙.Le.Mura.di.Sanaa.1971.P.Pasolini.mkv	1	2	0	/Volumes/导演们/帕索里尼/萨那的城墙/OG.萨那的城墙.Le.Mura.di.Sanaa.1971.P.Pasolini.mkv
/Volumes/导演们/成濑巳喜男/女人中的陌生人	/Volumes/导演们/成濑巳喜男/女人中的陌生人/女人中的陌生人.The.Stranger.Within.a.Woman.1966.mkv	/Volumes/导演们/成濑巳喜男/女人中的陌生人.The.Stranger.Within.a.Woman.1966.mkv	1	2	0	/Volumes/导演们/成濑巳喜男/女人中的陌生人/OG.女人中的陌生人.The.Stranger.Within.a.Woman.1966.mkv
/Volumes/导演们/成濑巳喜男/愿妻如蔷薇	/Volumes/导演们/成濑巳喜男/愿妻如蔷薇/妻如蔷薇.Wife.Be.Like.a.Rose.1935.mkv	/Volumes/导演们/成濑巳喜男/妻如蔷薇.Wife.Be.Like.a.Rose.1935.mkv	1	1	0	/Volumes/导演们/成濑巳喜男/愿妻如蔷薇/OG.妻如蔷薇.Wife.Be.Like.a.Rose.1935.mkv
/Volumes/导演们/成濑巳喜男/晚菊	/Volumes/导演们/成濑巳喜男/晚菊/晚菊.Bangiku.1954.mkv	/Volumes/导演们/成濑巳喜男/晚菊.Bangiku.1954.mkv	1	2	0	/Volumes/导演们/成濑巳喜男/晚菊/OG.晚菊.Bangiku.1954.mkv
/Volumes/导演们/托尼·理查德森/艺人	/Volumes/导演们/托尼·理查德森/艺人/艺人.The.Entertainer.1960.mkv	/Volumes/导演们/托尼·理查德森/艺人.The.Entertainer.1960.mkv	1	1	0	/Volumes/导演们/托尼·理查德森/艺人/OG.艺人.The.Entertainer.1960.mkv
/Volumes/导演们/托尼·理查德森/苦恋	/Volumes/导演们/托尼·理查德森/苦恋/苦恋.The.Loved.One.1965.mkv	/Volumes/导演们/托尼·理查德森/苦恋.The.Loved.One.1965.mkv	1	1	0	/Volumes/导演们/托尼·理查德森/苦恋/OG.苦恋.The.Loved.One.1965.mkv
/Volumes/导演们/拉杜·裘德/倒霉性爱.发狂黄片	/Volumes/导演们/拉杜·裘德/倒霉性爱.发狂黄片/倒霉性爱.发狂黄片.Bad.Luck.Banging.or.Loony.Porn.2021.BDRip.X264.iNT-TLF.mkv	/Volumes/导演们/拉杜·裘德/倒霉性爱.发狂黄片.Bad.Luck.Banging.or.Loony.Porn.2021.BDRip.X264.iNT-TLF.mkv	1	3	0	/Volumes/导演们/拉杜·裘德/倒霉性爱.发狂黄片/OG.倒霉性爱.发狂黄片.Bad.Luck.Banging.or.Loony.Porn.2021.BDRip.X264.iNT-TLF.mkv
/Volumes/导演们/斯坦利·库布里克/2001太空漫游/2001：创造神话	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/2001：创造神话/The.Making.of.a.Myth.mkv	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/The.Making.of.a.Myth.mkv	1	1	0	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/2001：创造神话/OG.The.Making.of.a.Myth.mkv
/Volumes/导演们/斯坦利·库布里克/2001太空漫游/看见未来的视野：2001的预言	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/看见未来的视野：2001的预言/The.Prophesy.of.2001.mkv	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/The.Prophesy.of.2001.mkv	1	1	0	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/看见未来的视野：2001的预言/OG.The.Prophesy.of.2001.mkv
/Volumes/导演们/斯坦利·库布里克/2001太空漫游/站在库布里克的肩上：2001的馈赠	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/站在库布里克的肩上：2001的馈赠/The.Legacy.of.2001.mkv	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/The.Legacy.of.2001.mkv	1	1	0	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/站在库布里克的肩上：2001的馈赠/OG.The.Legacy.of.2001.mkv
/Volumes/导演们/斯坦利·库布里克/斯坦利·库布里克的视角	/Volumes/导演们/斯坦利·库布里克/斯坦利·库布里克的视角/The.Visions.of.Stanley.Kubrick.mkv	/Volumes/导演们/斯坦利·库布里克/The.Visions.of.Stanley.Kubrick.mkv	1	1	0	/Volumes/导演们/斯坦利·库布里克/斯坦利·库布里克的视角/OG.The.Visions.of.Stanley.Kubrick.mkv
/Volumes/导演们/斯坦利·库布里克/杀手之吻	/Volumes/导演们/斯坦利·库布里克/杀手之吻/杀手之吻.Killer's.Kiss.1955.CC.BDRip.X264.iNT-TLF.mkv	/Volumes/导演们/斯坦利·库布里克/杀手之吻.Killer's.Kiss.1955.CC.BDRip.X264.iNT-TLF.mkv	1	2	0	/Volumes/导演们/斯坦利·库布里克/杀手之吻/OG.杀手之吻.Killer's.Kiss.1955.CC.BDRip.X264.iNT-TLF.mkv
/Volumes/导演们/斯坦利·库布里克/闪灵/遗忘的风景：雕塑“闪灵”	/Volumes/导演们/斯坦利·库布里克/闪灵/遗忘的风景：雕塑“闪灵”/View.From.the.Crafting.-.Into.the.Darkness.mkv	/Volumes/导演们/斯坦利·库布里克/闪灵/View.From.the.Crafting.-.Into.the.Darkness.mkv	1	1	0	/Volumes/导演们/斯坦利·库布里克/闪灵/遗忘的风景：雕塑“闪灵”/OG.View.From.the.Crafting.-.Into.the.Darkness.mkv
/Volumes/导演们/斯特劳布于勒夫妇/弗尔蒂尼和卡尼	/Volumes/导演们/斯特劳布于勒夫妇/弗尔蒂尼和卡尼/弗尔蒂尼和卡尼.Fortini.Cani.1976.mkv	/Volumes/导演们/斯特劳布于勒夫妇/弗尔蒂尼和卡尼.Fortini.Cani.1976.mkv	1	1	0	/Volumes/导演们/斯特劳布于勒夫妇/弗尔蒂尼和卡尼/OG.弗尔蒂尼和卡尼.Fortini.Cani.1976.mkv
/Volumes/导演们/斯蒂芬·乌赫尔/三个女儿	/Volumes/导演们/斯蒂芬·乌赫尔/三个女儿/三个女儿.Tri.dcery.1968.mkv	/Volumes/导演们/斯蒂芬·乌赫尔/三个女儿.Tri.dcery.1968.mkv	1	2	0	/Volumes/导演们/斯蒂芬·乌赫尔/三个女儿/OG.三个女儿.Tri.dcery.1968.mkv
/Volumes/导演们/曼·雷伊/Mystères du château de Dé, Les	/Volumes/导演们/曼·雷伊/Mystères du château de Dé, Les/Les.Mysteres.du.Chateau.du.De.1929.mkv	/Volumes/导演们/曼·雷伊/Les.Mysteres.du.Chateau.du.De.1929.mkv	1	1	0	/Volumes/导演们/曼·雷伊/Mystères du château de Dé, Les/OG.Les.Mysteres.du.Chateau.du.De.1929.mkv
/Volumes/导演们/曼努埃尔·德·奥利维拉/安吉里卡奇遇	/Volumes/导演们/曼努埃尔·德·奥利维拉/安吉里卡奇遇/安吉里卡奇遇.The.Strange.Case.of.Angelica.2010.BDRip.X264.iNT-TLF.mkv	/Volumes/导演们/曼努埃尔·德·奥利维拉/安吉里卡奇遇.The.Strange.Case.of.Angelica.2010.BDRip.X264.iNT-TLF.mkv	1	2	0	/Volumes/导演们/曼努埃尔·德·奥利维拉/安吉里卡奇遇/OG.安吉里卡奇遇.The.Strange.Case.of.Angelica.2010.BDRip.X264.iNT-TLF.mkv
