folder	movie	root_subtitle_count	subdir_move_count	note
/Volumes/导演们/让·雷诺阿/逃兵	/Volumes/导演们/让·雷诺阿/逃兵/逃兵.Le.Caporal.Epingle.1962.mp4	1	0	paired sidecar: 逃兵.sub
/Volumes/导演们/弗朗索瓦·特吕弗/零用钱	/Volumes/导演们/弗朗索瓦·特吕弗/零用钱/零用钱.L.Argent.De.Poche.1976.Fr.Truffaut.mp4	1	0	paired sidecar: 零用钱.L.Argent.De.Poche.(1975.-.Fr.Truffaut).sub
/Volumes/导演们/弗里茨·朗/血红街道	/Volumes/导演们/弗里茨·朗/血红街道/血红街道.Scarlet.Street.1945.mkv	1	0	paired sidecar: 血红街道.Scarlet.Street.1945.chs.sub
/Volumes/导演们/路易·马勒/大西洋城	/Volumes/导演们/路易·马勒/大西洋城/大西洋城.Atlantic.City.1980.Louis.Malle.Spanish.English.DVD-Rip.XviD.avi	1	0	paired sidecar: 大西洋城.Atlantic.City.(Louis.Malle.1980).(Spanish.English).DVD-Rip.XviD.sub
/Volumes/导演们/路易·马勒/鬼火	/Volumes/导演们/路易·马勒/鬼火/鬼火.Louis.Malle-Le.Feu.follet.1963.avi	1	0	paired sidecar: 鬼火.Louis.Malle-Le.Feu.follet.1963.chs.sub
/Volumes/导演们/罗伯托·罗西里尼/罗维雷将军	/Volumes/导演们/罗伯托·罗西里尼/罗维雷将军/罗维雷将军.Il.Generale.Della.Rovere.1959.BD.MiniSD-TLF.mkv	1	0	paired sidecar: 罗维雷将军.Il.Generale.Della.Rovere.1959.BD.MiniSD-TLF.chs.sub
/Volumes/导演们/乔拉·赫兹/魔格亚纳	/Volumes/导演们/乔拉·赫兹/魔格亚纳/魔格亚纳.Morgiana.1972.avi	1	0	paired sidecar: 魔格亚纳.Morgiana.1972.sub
/Volumes/导演们/清水宏/多谢先生	/Volumes/导演们/清水宏/多谢先生/多谢先生.Arigato-san.1936.mkv	1	0	paired sidecar: 多谢先生.Arigato-san.1936.chs.sub
/Volumes/导演们/清水宏/按摩师与女人	/Volumes/导演们/清水宏/按摩师与女人/按摩师与女人.Anma.to.onna.1938.mkv	1	0	paired sidecar: 按摩师与女人.Anma.to.onna.1938.chs.sub
/Volumes/导演们/清水宏/港口的日本姑娘	/Volumes/导演们/清水宏/港口的日本姑娘/港口的日本姑娘.Hiroshi.Shimizu.1933.Minato.No.Nihon.Musume.mkv	1	0	paired sidecar: 港口的日本姑娘.Hiroshi.Shimizu.1933.Minato.No.Nihon.Musume.sub
/Volumes/导演们/清水宏/簪	/Volumes/导演们/清水宏/簪/簪.Ornamental.Hairpin.1941.mkv	1	0	paired sidecar: 簪.Ornamental.Hairpin.1941.sub
/Volumes/导演们/清水宏/风中的子供	/Volumes/导演们/清水宏/风中的子供/风中的子供.Kaze.no.Naka.no.Kodomo.1937.mkv	1	0	paired sidecar: 风中的子供.chs.sub
/Volumes/导演们/罗伯特·布列松/布劳涅森林的女人们	/Volumes/导演们/罗伯特·布列松/布劳涅森林的女人们/布劳涅森林的女人们.Dames.du.Bois.De.Boulogne.1945.mp4	1	0	paired sidecar: 布劳涅森林的女人们.Dames.du.Bois.De.Boulogne.1945.chs.sub
/Volumes/导演们/罗伯特·布列松/通往布列松之路	/Volumes/导演们/罗伯特·布列松/通往布列松之路/通往布列松之路.The.Road.to.Bresson.1984.mkv	1	0	paired sidecar: 通往布列松之路.The.Road.to.Bresson.1984.sub
/Volumes/导演们/玛琳·黛德丽[演员]/Marlene Dietrich Her Own Song玛琳·黛德丽的故事	/Volumes/导演们/玛琳·黛德丽[演员]/Marlene Dietrich Her Own Song玛琳·黛德丽的故事/玛琳黛德丽的故事.Marlene.Dietrich.her.own.song.2001.avi	1	0	paired sidecar: Marlene Dietrich her own song.2001.CD01.sub
/Volumes/导演们/玛琳·黛德丽[演员]/Morocco摩洛哥	/Volumes/导演们/玛琳·黛德丽[演员]/Morocco摩洛哥/摩洛哥.Morocco.1930.DVDRip.Dual.Deu-Eng.(SiRiUs.sHaRe).avi	1	0	paired sidecar: VTS_01_0.sub
/Volumes/导演们/玛琳·黛德丽[演员]/The Garden of Allah阿拉的花园	/Volumes/导演们/玛琳·黛德丽[演员]/The Garden of Allah阿拉的花园/阿拉的花园.The.Garden.of.Allah.1936.Marlene.Dietricht.(.Eng-Span).avi	1	0	
/Volumes/导演们/琪拉·穆拉托娃/狂热	/Volumes/导演们/琪拉·穆拉托娃/狂热/Uvlecheniya_[torrents.ru].avi	0	2	
/Volumes/导演们/琪拉·穆拉托娃/调音师/调音师1	/Volumes/导演们/琪拉·穆拉托娃/调音师/调音师1/Nastroyshchik (2004) CD 1.avi	2	0	
/Volumes/导演们/琪拉·穆拉托娃/调音师/调音师2	/Volumes/导演们/琪拉·穆拉托娃/调音师/调音师2/Nastroyshchik (2004) CD 2.avi	2	0	
/Volumes/导演们/让·吕克.戈达尔/当戈达尔遇到伍迪艾伦	/Volumes/导演们/让·吕克.戈达尔/当戈达尔遇到伍迪艾伦/当戈达尔遇到伍迪艾伦.Meeting.Woody.Allen.1986.mkv	1	0	
/Volumes/导演们/阿基·考里斯马基/王子复仇新记	/Volumes/导演们/阿基·考里斯马基/王子复仇新记/王子复仇新记.Aki.Kaurismaki.1987.-.Hamlet.Goes.Business.VOSE.mp4	1	0	paired sidecar: 王子复仇新记.Aki.Kaurismaki.1987.-.Hamlet.Goes.Business.VOSE.chs.sub
/Volumes/导演们/阿莫多瓦/斗牛士	/Volumes/导演们/阿莫多瓦/斗牛士/斗牛士.Matador.1986.EngSubs.mkv	1	0	paired sidecar: Matador.1986.iNTERNAL.DVDRip.XviD-tOlaNd.sub
/Volumes/导演们/阿莫多瓦/活色生香	/Volumes/导演们/阿莫多瓦/活色生香/活色生香.Live.Flesh.1997.DVDRip.XviD.iNT-YYddr.mp4	1	0	paired sidecar: 活色生香.Live.Flesh.1997.DVDRip.XviD.iNT-YYddr.sub
/Volumes/导演们/阿莫多瓦/激情迷宫	/Volumes/导演们/阿莫多瓦/激情迷宫/激情迷宫.labyrinth.of.passion.1982.dvdrip.xvid-imbt.mp4	1	0	paired sidecar: 激情迷宫.labyrinth.of.passion.1982.dvdrip.xvid-imbt.sub
/Volumes/导演们/阿涅斯·瓦尔达/小心太阳眼镜/关于《小心太阳眼镜》[英字]	/Volumes/导演们/阿涅斯·瓦尔达/小心太阳眼镜/关于《小心太阳眼镜》[英字]/关于《小心太阳眼镜》.mkv	1	0	paired sidecar: VTS_01_0.sub
/Volumes/导演们/达内兄弟/他人之子	/Volumes/导演们/达内兄弟/他人之子/另一个儿子.Le.Fils.de.l.autre.2012.The.Other.Son.BDRip.X264.iNT-TLF.mkv	3	0	
/Volumes/导演们/莱妮·里芬斯塔尔/奥林匹亚1：民族的节日	/Volumes/导演们/莱妮·里芬斯塔尔/奥林匹亚1：民族的节日/奥林匹亚1：民族的节日.Olympia.I.1938.mp4	1	0	paired sidecar: 奥林匹亚1：民族的节日.Olympia.I.1938.sub
/Volumes/导演们/路易斯·布努埃/无粮之土	/Volumes/导演们/路易斯·布努埃/无粮之土/无粮之土.Las.Hurdes.1933.DVDRip.XviD.mkv	1	0	paired sidecar: 无粮之土.Las.Hurdes.DVDRip.XviD.chs.sub
/Volumes/导演们/路易斯·布努埃/沙漠中的西蒙	/Volumes/导演们/路易斯·布努埃/沙漠中的西蒙/沙漠中的西蒙.1965.Simon.del.Desierto.mkv	1	0	paired sidecar: 沙漠中的西蒙.1965.Simon.del.Desierto.chs.sub
/Volumes/导演们/路易斯·布努埃尔/墨西哥巴士奇遇	/Volumes/导演们/路易斯·布努埃尔/墨西哥巴士奇遇/墨西哥巴士奇遇.Subida.al.cielo.1952.mp4	1	0	paired sidecar: 墨西哥巴士奇遇.Subida.al.cielo.1952.chs.sub
/Volumes/导演们/路易斯·布努埃尔/奇异的激情	/Volumes/导演们/路易斯·布努埃尔/奇异的激情/奇异的激情.El.1952.DVDRip.XviD-QiX.mp4	1	0	paired sidecar: 奇异的激情.El.1952.DVDRip.XviD-QiX.chs.sub
/Volumes/导演们/路易斯·布努埃尔/帕欧的火山	/Volumes/导演们/路易斯·布努埃尔/帕欧的火山/帕欧的火山.La.Fievre.Monte.a.El.Pao.1959.mp4	1	0	paired sidecar: 帕欧的火山.La.Fièvre.Monte.à.El.Pao.chs.sub
/Volumes/导演们/路易斯·布努埃尔/没有爱的女人	/Volumes/导演们/路易斯·布努埃尔/没有爱的女人/没有爱的女人.Una.Mujer.sin.amor.1952.avi	1	0	paired sidecar: Una.Mujer.sin.amor.没有爱的女人.chs.sub
/Volumes/导演们/路易斯·布努埃尔/泯灭天使	/Volumes/导演们/路易斯·布努埃尔/泯灭天使/泯灭天使.El.angel.exterminador.1962.mp4	1	0	paired sidecar: 泯灭天使(西)1962.sub
/Volumes/导演们/路易斯·布努埃尔/纳萨林	/Volumes/导演们/路易斯·布努埃尔/纳萨林/纳萨林.Nazarin.1958.mp4	1	0	paired sidecar: 纳萨林.Nazarin.1958.chs.sub
/Volumes/导演们/路易斯·布努埃尔/这就叫黎明	/Volumes/导演们/路易斯·布努埃尔/这就叫黎明/这就叫黎明.Cela.s'appelle.l'aurore.1956.avi	1	0	paired sidecar: 这就叫黎明.Cela.s'appelle.l'aurore.1956.chs.sub
/Volumes/导演们/路易斯·布努埃尔/银河	/Volumes/导演们/路易斯·布努埃尔/银河/银河.Luis.Bunuel.-.le.Voie.Lactee.1969.mkv	1	0	paired sidecar: 银河.Luis.Bunuel.-.le.Voie.Lactee.1969.chs.sub
/Volumes/导演们/罗伯特·奥尔特曼/像我们一样的强盗	/Volumes/导演们/罗伯特·奥尔特曼/像我们一样的强盗/像我们一样的强盗.Theives.Like.Us.1974.mkv	1	0	paired sidecar: 像我们一样的强盗.Theives.Like.Us.1974.chs.sub
/Volumes/导演们/罗伯特·奥尔特曼/秘密的荣耀	/Volumes/导演们/罗伯特·奥尔特曼/秘密的荣耀/秘密的荣耀.Secret.Honor.1984.mkv	1	0	paired sidecar: 秘密的荣耀.Secret.Honor.1984.chs.sub
/Volumes/导演们/马克斯·奥菲尔斯/伯爵夫人的耳环	/Volumes/导演们/马克斯·奥菲尔斯/伯爵夫人的耳环/伯爵夫人的耳环.Madame.de.1953.DVDrip.XviD.AC3.iNT-alaundo.avi	1	0	paired sidecar: 伯爵夫人的耳环.Madame.de.1953.DVDrip.XviD.AC3.iNT-alaundo.chs.sub
/Volumes/导演们/米洛斯·福尔曼/消防员舞会	/Volumes/导演们/米洛斯·福尔曼/消防员舞会/消防员舞会.The.Firemens.Ball.1967.mp4	0	2	
/Volumes/导演们/米洛斯·福尔曼/爵士年代	/Volumes/导演们/米洛斯·福尔曼/爵士年代/爵士年代.Ragtime.1981.mkv	1	0	paired sidecar: 爵士年代.Ragtime.chs.sub
/Volumes/导演们/约翰·福特/荒漠义侠[字幕需调整]	/Volumes/导演们/约翰·福特/荒漠义侠[字幕需调整]/荒漠义侠.3.Godfathers.1948.字幕需调整.mkv	1	0	paired sidecar: 3.Godfathers.sub
/Volumes/导演们/约翰·福特/麦凯警长	/Volumes/导演们/约翰·福特/麦凯警长/麦凯警长.Two.Rode.Together.1961.DVDRip.XviD.avi	2	0	
/Volumes/导演们/约翰·卡萨维茨/买起唐人经纪	/Volumes/导演们/约翰·卡萨维茨/买起唐人经纪/买起唐人经纪.The.Killing.of.a.Chinese.Bookie.-.John.Cassavetes.1976.mkv	1	0	paired sidecar: 买起唐人经纪.The.Killing.of.a.Chinese.Bookie.-.John.Cassavetes.1976.chs.sub
/Volumes/导演们/约翰·卡萨维茨/天下父母心	/Volumes/导演们/约翰·卡萨维茨/天下父母心/天下父母心A.Child.Is.Waiting.1963.mkv	1	0	paired sidecar: 天下父母心A.Child.Is.Waiting.1963.sub
/Volumes/导演们/约翰·卡萨维茨/夫君	/Volumes/导演们/约翰·卡萨维茨/夫君/夫君.Husbands.1970.mkv	1	0	paired sidecar: 夫君.Husbands.1970.sub
/Volumes/导演们/约翰·卡萨维茨/影子	/Volumes/导演们/约翰·卡萨维茨/影子/影子.Shadows.1959.John.Cassavetes.mkv	1	0	paired sidecar: 影子.John.Cassavetes.Shadows.chs.sub
/Volumes/导演们/约翰·卡萨维茨/面孔	/Volumes/导演们/约翰·卡萨维茨/面孔/面孔.Faces.1968.John.Cassavetes.mkv	1	0	paired sidecar: John.Cassavetes.Faces.chs.sub
/Volumes/导演们/河濑直美/萌之朱雀	/Volumes/导演们/河濑直美/萌之朱雀/萌之朱雀.Naomi.Kawase-Moe.no.suzaku.1997.mkv	1	0	paired sidecar: 朱雀之萌.sub
/Volumes/导演们/罗曼·波兰斯基/怪房客	/Volumes/导演们/罗曼·波兰斯基/怪房客/房客.The.Tenant.(Roman.Polanski).1976.DVDRIP.XviD.mkv	1	0	paired sidecar: 房客.The.Tenant.(Roman.Polanski).1976.DVDRIP.XviD.chs.sub
/Volumes/导演们/盖伊·马丁/世界上最悲伤的音乐	/Volumes/导演们/盖伊·马丁/世界上最悲伤的音乐/世界上最悲伤的音乐.the.Saddest.Music.in.the.World.2003.SMz.mp4	1	0	paired sidecar: 世界上最悲伤的音乐.the.Saddest.Music.in.the.World.2003.SMz.sub
/Volumes/导演们/盖伊·马丁/我的温尼伯湖	/Volumes/导演们/盖伊·马丁/我的温尼伯湖/我的温尼伯湖.My.Winnipeg.2007.DVDRiP.XViD-DOCUMENT.mp4	1	0	paired sidecar: 我的温尼伯湖.My.Winnipeg.2007.DVDRiP.XViD-DOCUMENT.sub
/Volumes/导演们/盖伊·马丁/钥匙孔	/Volumes/导演们/盖伊·马丁/钥匙孔/钥匙孔.keyhole.2011.limited.bdrip.xvid-psychd.avi	0	2	
/Volumes/导演们/杰兹·斯科利莫夫斯基/栅栏	/Volumes/导演们/杰兹·斯科利莫夫斯基/栅栏/栅栏.Bariera.1966.mkv	1	0	
/Volumes/导演们/深作欣二/仁义的墓场	/Volumes/导演们/深作欣二/仁义的墓场/仁义的墓场.Graveyard.of.Honor.1975.mp4	1	0	paired sidecar: 仁义的墓场.chs.sub
/Volumes/导演们/深作欣二/无仁义之战	/Volumes/导演们/深作欣二/无仁义之战/无仁义之战.Battles.Without.Honor.and.Humanity.1973.mp4	1	0	paired sidecar: 无仁义之战.chs.sub
/Volumes/导演们/施隆多夫/玻璃玫瑰	/Volumes/导演们/施隆多夫/玻璃玫瑰/玻璃玫瑰.Homo.Faber.1991.Voyager.mp4	1	0	paired sidecar: Voyager.1991.DVDRip.XviD-FRAGMENT.sub
/Volumes/导演们/施隆多夫/青年特尔勒斯	/Volumes/导演们/施隆多夫/青年特尔勒斯/青年特尔勒斯.Young.Torless.1966.mp4	1	0	paired sidecar: 青年特尔勒斯.1966.sub
/Volumes/导演们/斯蒂芬·乌赫尔/网中的太阳	/Volumes/导演们/斯蒂芬·乌赫尔/网中的太阳/网中的太阳.Slnko.v.sieti.1962.avi	1	0	
/Volumes/导演们/斯特劳布于勒夫妇/索福克勒斯的安提戈涅	/Volumes/导演们/斯特劳布于勒夫妇/索福克勒斯的安提戈涅/索福克勒斯的安提戈涅.Antigone.1992.Jean-Marie.Straub.Daniele.Huillet.Dvdrip.mkv	1	0	
/Volumes/导演们/维拉·希蒂洛娃/(1970)天堂禁果 Ovoce stromu rajských jíme	/Volumes/导演们/维拉·希蒂洛娃/(1970)天堂禁果 Ovoce stromu rajských jíme/天堂禁果.Ovoce.stromu.rajskych.jime.1970.Fruit.of.paradise.avi	4	0	
/Volumes/导演们/维拉·希蒂洛娃/(1979)预制板的故事 Panelstory aneb Jak se rodí sídliste	/Volumes/导演们/维拉·希蒂洛娃/(1979)预制板的故事 Panelstory aneb Jak se rodí sídliste/预制板的故事.Panelstory-aneb-Jak-se-rodí-sídliště-.1979.-czdub.avi	1	0	
/Volumes/导演们/阿贝尔·冈斯/[决战奥斯特里兹].Austerlitz	/Volumes/导演们/阿贝尔·冈斯/[决战奥斯特里兹].Austerlitz/决战奥斯特里兹.AUSTERLITZ.1960.DVDrip.by.Galmuchet.avi	0	2	
/Volumes/导演们/阿贝尔·冈斯/拿破仑	/Volumes/导演们/阿贝尔·冈斯/拿破仑/拿破仑.Napoleon.1927.Abel.Gance.Coppola.avi	2	0	
/Volumes/导演们/贝拉·塔尔/麦克白	/Volumes/导演们/贝拉·塔尔/麦克白/麦克白.Macbeth.1982.II.orig.mkv	1	0	paired sidecar: Macbeth (1982_II).orig.sub
/Volumes/导演们/贝特朗·布里叶/不伦之恋	/Volumes/导演们/贝特朗·布里叶/不伦之恋/不伦之恋.Beau-pere.1981.DVDRip.DivX.Fr.mp4	1	0	paired sidecar: 不伦之恋.Beau-pere.1981.DVDRip.DivX.Fr.sub
/Volumes/导演们/贝特朗·布里叶/感谢你生活	/Volumes/导演们/贝特朗·布里叶/感谢你生活/感谢你生活.Merci.la.vie.1991.Bertrand.Blier.DVD.XviD.FR.mp4	1	0	paired sidecar: 感谢你生活.Merci.la.vie.1991.Bertrand.Blier.DVD.XviD.FR.sub
/Volumes/导演们/贝特朗·布里叶/我们的故事	/Volumes/导演们/贝特朗·布里叶/我们的故事/我们的故事.Notre.histoire.1984.DVD.XviD.FR.mp4	1	0	paired sidecar: 我们的故事.Notre.histoire.1984.DVD.XviD.FR.sub
/Volumes/导演们/达米彦·奥图/深呼吸	/Volumes/导演们/达米彦·奥图/深呼吸/深呼吸.Le.souffle.2001.mkv	1	0	paired sidecar: 深呼吸.Le.souffle.2001.chs.sub
/Volumes/导演们/法兰提塞·维拉席/阿德尔海	/Volumes/导演们/法兰提塞·维拉席/阿德尔海/阿德尔海.Adelheid.1970.avi	1	0	paired sidecar: 阿德尔海.Adelheid.1970.sub
/Volumes/导演们/费尔南多·索拉纳斯/南方	/Volumes/导演们/费尔南多·索拉纳斯/南方/南方.Sur.Fernando.E.Solanas.1988.avi	1	0	paired sidecar: 南方.Sur.Fernando_E._Solanas.1988.sub
/Volumes/导演们/费尔南多·索拉纳斯/探戈,加德尔的放逐	/Volumes/导演们/费尔南多·索拉纳斯/探戈,加德尔的放逐/探戈.加德尔的放逐.Tangos.el.exilio.de.Gardel.1985.avi	1	0	
/Volumes/导演们/霍华德·霍克斯/约克军曹	/Volumes/导演们/霍华德·霍克斯/约克军曹/约克军曹.Sergeant.York.1941.DVDRip.X264.AAC-jeffWen.mkv	1	0	paired sidecar: 约克军曹.Sergeant.York.1941.DVDRip.X264.AAC-jeffWen.eng.sub
/Volumes/导演们/霍华德·霍克斯/绅士爱美人	/Volumes/导演们/霍华德·霍克斯/绅士爱美人/绅士爱美人.Gentlemen.prefer.blondes.1953.DVDRip.Xvid-SOUTHSiDE.mp4	1	0	paired sidecar: 绅士爱美人.Gentlemen.prefer.blondes.1953.DVDRip.Xvid-SOUTHSiDE.sub
/Volumes/导演们/莫尼切利/大战争	/Volumes/导演们/莫尼切利/大战争/大战争.La.grande.guerra.1959.cn.avi	3	0	
/Volumes/导演们/谢盖尔·帕拉杰诺夫/苏拉姆城堡的传说	/Volumes/导演们/谢盖尔·帕拉杰诺夫/苏拉姆城堡的传说/苏拉姆城堡的传说.Suram.Fortress.1984.Paradjanov.avi	1	0	paired sidecar: Suram.Fortress.1984.Paradjanov.sub
/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/闪灵双煞	/Volumes/导演们/阿莱克斯·德拉·伊格来希亚/闪灵双煞/闪灵双煞.Perdita.Durango.1997.iNTERNAL.DVDRiP.x264-tehPARADOX.mkv	1	0	paired sidecar: Perdita.Durango.1997.iNTERNAL.DVDRiP.x264-tehPARADOX.sub
/Volumes/导演们/阿兰·卡瓦利埃/狂乱	/Volumes/导演们/阿兰·卡瓦利埃/狂乱/狂乱.La.Chamade.1968.mkv	1	0	
/Volumes/导演们/阿历克塞·巴拉巴诺夫/兄弟	/Volumes/导演们/阿历克塞·巴拉巴诺夫/兄弟/兄弟.Brat.1997.Rus.mkv	1	0	paired sidecar: Brat.(Rus).sub
/Volumes/导演们/阿历克塞·巴拉巴诺夫/锅炉工	/Volumes/导演们/阿历克塞·巴拉巴诺夫/锅炉工/锅炉工.Kochegar.2010.XviD.DVDRip.mkv	4	0	
/Volumes/导演们/埃利达尔·梁赞诺夫/意大利人在俄罗斯的奇遇	/Volumes/导演们/埃利达尔·梁赞诺夫/意大利人在俄罗斯的奇遇/意大利人在俄罗斯的奇遇.Unbelievable.Adventures.of.Italians.In.Russia.1974.ACT.location.cn.mkv	1	0	paired sidecar: Act Unbelievable Adventures Of Italians In Russia Location Cn.sub
/Volumes/导演们/刘别谦/有声片/天堂陷阱	/Volumes/导演们/刘别谦/有声片/天堂陷阱/天堂陷阱.Trouble.in.Paradise.1932.mkv	1	0	paired sidecar: Trouble.in.Paradise.sub
/Volumes/导演们/刘别谦/有声片/街角的商店	/Volumes/导演们/刘别谦/有声片/街角的商店/街角的商店.The.Shop.Around.The.Corner.1940.mkv	1	0	
/Volumes/导演们/帕索里尼/定理	/Volumes/导演们/帕索里尼/定理/定理.Teorema.1968.Pier.Paolo.Pasolini.DVDRip.XviD-KiNESiS.mkv	1	0	paired sidecar: 定理.Teorema.1968.Pier.Paolo.Pasolini.DVDRip.XviD-KiNESiS.chs.sub
