folder	movie	root_subtitle_count	subdir_move_count	note
/Volumes/导演们/佩德罗·科斯塔/血	/Volumes/导演们/佩德罗·科斯塔/血/血.The.Blood.1989.PROPER.DVDRip.XviD-WRD.mp4	1	0	paired sidecar: 血.The.Blood.1989.PROPER.DVDRip.XviD-WRD.sub
/Volumes/导演们/是枝裕和/下一站，天国	/Volumes/导演们/是枝裕和/下一站，天国/下一站，天国.Wandafuru.Raifu.1998.(After.Life).-.Hirokazu.Koreeda.subbed.mp4	1	0	paired sidecar: 下一站，天国.Wandafuru.Raifu.1998.(After.Life).-.Hirokazu.Koreeda.subbed.sub
/Volumes/导演们/朱拉·亚库比斯克/(1980)家屋的梦想 Postav dom, zasad strom	/Volumes/导演们/朱拉·亚库比斯克/(1980)家屋的梦想 Postav dom, zasad strom/家屋的梦想.Postav.dom.zasad.strom.1980.SCN.Title1.DVDRip.avi	2	0	
/Volumes/导演们/朱拉·亚库比斯克/(1989)潇洒上枝头	/Volumes/导演们/朱拉·亚库比斯克/(1989)潇洒上枝头/潇洒上枝头.Sedim.na.konari.a.je.mi.dobre.1989.avi	1	0	paired sidecar: Sedim na konari a je mi dobre.sub
/Volumes/导演们/安德烈·塔尔科夫斯基/塔尔科夫斯基《岛》	/Volumes/导演们/安德烈·塔尔科夫斯基/塔尔科夫斯基《岛》/岛.Andrei.Tarkovsky.Sergei.Parajanov.-.Islands.chs.mp4	2	0	
/Volumes/导演们/奥德里奇·利普斯基/雷蒙纳多·乔	/Volumes/导演们/奥德里奇·利普斯基/雷蒙纳多·乔/雷蒙纳多·乔.Limonadovy.Joe.aneb.Konska.opera.1964.Lemonade.Joe.mp4	1	0	paired sidecar: Limonadovy.Joe.aneb.Konska.opera.Lemonade.Joe.sub
/Volumes/导演们/今村昌平/西银座驿前	/Volumes/导演们/今村昌平/西银座驿前/西银座驿前.Nishi.Ginza.Station.1958.mp4	1	0	paired sidecar: 西银座驿前.Nishi.Ginza.Station.1958.sub
/Volumes/导演们/今村昌平/赤色杀机	/Volumes/导演们/今村昌平/赤色杀机/Akai Satsui (1964) Intentions Of Murder.avi	1	0	paired sidecar: VTS_03_0.sub
/Volumes/导演们/林赛·安德森/假如	/Volumes/导演们/林赛·安德森/假如/假如.If.1968.DVDRip.XviD-FRAGMENT.mp4	1	0	paired sidecar: 假如.If....1968.DVDRip.XviD-FRAGMENT.sub
/Volumes/导演们/林赛·安德森/如此运动生涯	/Volumes/导演们/林赛·安德森/如此运动生涯/如此运动生涯.This.Sporting.Life.1963.512.24fps.630kbs.96abr.WunSeeDee.mp4	1	0	paired sidecar: 如此运动生涯.This.Sporting.Life.1963.512.24fps.630kbs.96abr.WunSeeDee.sub
/Volumes/导演们/斯坦利·库布里克/幸运的马尔科姆	/Volumes/导演们/斯坦利·库布里克/幸运的马尔科姆/Lucky.Malcolm.mkv	1	0	paired sidecar: Lucky Malcolm.sub
/Volumes/导演们/斯坦利·库布里克/全金属外壳/全金属外壳：善与恶之间	/Volumes/导演们/斯坦利·库布里克/全金属外壳/全金属外壳：善与恶之间/Between.Good.and.Evil.mkv	1	0	paired sidecar: Between Good and Evil.sub
/Volumes/导演们/斯坦利·库布里克/闪灵/《制作闪灵》---薇薇安·库布里克同步拍摄的《闪灵》纪录片	/Volumes/导演们/斯坦利·库布里克/闪灵/《制作闪灵》---薇薇安·库布里克同步拍摄的《闪灵》纪录片/闪灵.The.Shining.1980.REMASTERED.UE.Wi.mkv	1	0	
/Volumes/导演们/斯坦利·库布里克/发条橙/制造“发条橙”大杂烩！	/Volumes/导演们/斯坦利·库布里克/发条橙/制造“发条橙”大杂烩！/Making.A.Clockwork.Orange.mkv	1	0	paired sidecar: Making A Clockwork Orange.sub
/Volumes/导演们/斯坦利·库布里克/发条橙/发条橙的回归	/Volumes/导演们/斯坦利·库布里克/发条橙/发条橙的回归/The.Return.of.A.Clockwork.Orange.mkv	1	0	paired sidecar: The Return of A Clockwork Orange.sub
/Volumes/导演们/熊切和嘉/揮発性の女	/Volumes/导演们/熊切和嘉/揮発性の女/揮発性女.Volatile.Woman.2004.DVDRip.XviD-LiiO.mkv	1	0	paired sidecar: 揮発性女.Volatile.Woman.2004.DVDRip.XviD-LiiO.sub
/Volumes/导演们/亚历山大·索科洛夫/卑微的人生	/Volumes/导演们/亚历山大·索科洛夫/卑微的人生/卑微的人生.A.Humble.Life.1997.avi	1	0	paired sidecar: a humble life.sub
/Volumes/导演们/沟口建二/新平家物语	/Volumes/导演们/沟口建二/新平家物语/新平家物语.Shin.heike.monogatari.1955.DVDRip.XviD.Jap.mp4	1	0	paired sidecar: 新平家物语.Shin.heike.monogatari.1955.DVDRip.XviD.Jap.chs.sub
/Volumes/导演们/沟口建二/歌麿和他的五个女人	/Volumes/导演们/沟口建二/歌麿和他的五个女人/歌麿和他的五个女人.Utamaro.o.meguru.gonin.no.onna.1946.mkv	2	0	paired sidecar: 歌麿和他的五个女人.chs.sub; paired sidecar: 歌麿和他的五个女人.sub
/Volumes/导演们/沟口建二/阿游小姐	/Volumes/导演们/沟口建二/阿游小姐/阿游小姐.Oyu-sama.1951.mkv	1	0	paired sidecar: 阿游小姐.chs.sub
/Volumes/导演们/卡尔·卡切纳/监听	/Volumes/导演们/卡尔·卡切纳/监听/监听.Ucho.1970.mkv	1	0	paired sidecar: wrd-theear.sub
/Volumes/导演们/卡尔·西奥多·德莱叶/房屋的主人	/Volumes/导演们/卡尔·西奥多·德莱叶/房屋的主人/房屋的主人.Master.Of.The.House.1925.DVDRip.XviD-MOC.mp4	0	2	
/Volumes/导演们/卡尔·西奥多·德莱叶/麦克尔	/Volumes/导演们/卡尔·西奥多·德莱叶/麦克尔/麦克尔.Michael.(Chained).1924.Carl.Theodor.Dreyer.mp4	1	0	paired sidecar: 麦克尔.Michael.(Chained).1924.Carl.Theodor.Dreyer.sub
/Volumes/导演们/卡尔·西奥多·德莱叶/短片/好妈妈	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/好妈妈/好妈妈.Good.Mothers.1942.DVDRip.mkv	1	0	paired sidecar: 好妈妈.Good.Mothers.1942.DVDRip.sub
/Volumes/导演们/三池崇史/极道黑社会	/Volumes/导演们/三池崇史/极道黑社会/极道黑社会.Rainy.Dog.1997.DVDrip.XviD-H2O.mkv	1	0	paired sidecar: [极道黑社会].Rainy.Dog.1997.DVDrip.XviD-H2O.sub
/Volumes/导演们/三池崇史/生存还是毁灭	/Volumes/导演们/三池崇史/生存还是毁灭/生存还是毁灭.Dead.or.Alive.1.Hanzaisha.1999.DVDRip.XviD-NM.mp4	1	0	paired sidecar: 生存还是毁灭.Dead.or.Alive.1.Hanzaisha.1999.DVDRip.XviD-NM.sub
/Volumes/导演们/安东尼奥尼/扎布里斯基角	/Volumes/导演们/安东尼奥尼/扎布里斯基角/扎布里斯基角.Zabriskie.Point.1970.dvdrip.mp4	1	0	paired sidecar: [扎布里斯基角].Zabriskie.Point.1970.dvdrip.sub
/Volumes/导演们/普雷斯顿·斯塔奇斯/淑女伊芙	/Volumes/导演们/普雷斯顿·斯塔奇斯/淑女伊芙/淑女伊芙.The.Lady.Eve.1941.DVDRip.Divx.5.11.MP3-Wolfman.mkv	1	0	paired sidecar: The.Lady.Eve.1941.DVDRip.Divx.5.11.MP3-Wolfman.sub
/Volumes/导演们/亚历桑德罗·佐杜洛夫斯基/鼹鼠	/Volumes/导演们/亚历桑德罗·佐杜洛夫斯基/鼹鼠/El Topo.avi	9	0	
/Volumes/导演们/原一男/前进，神军！	/Volumes/导演们/原一男/前进，神军！/前进.神军.ゆきゆきて.神軍.1987.mkv	1	0	paired sidecar: 祭軍魂.sub
/Volumes/导演们/奥塔·埃索里亚尼/我不想回家	/Volumes/导演们/奥塔·埃索里亚尼/我不想回家/我不想回家.Otar.Iosseliani.-.Adieu.Plancher.des.Vaches.(In.vino.vertas).1999.arbitr.avi	1	0	paired sidecar: 我不想回家.Otar.Iosseliani.-.Adieu.Plancher.des.Vaches.(In.vino.vertas).1999.arbitr.sub
/Volumes/导演们/奥塔·埃索里亚尼/托斯卡的小修道院	/Volumes/导演们/奥塔·埃索里亚尼/托斯卡的小修道院/托斯卡纳的小修道院.Un.petit.monastere.en.Toscane.1988.mp4	1	0	paired sidecar: 托斯卡的小修道院.sub
/Volumes/导演们/奥塔·埃索里亚尼/秋天的花园	/Volumes/导演们/奥塔·埃索里亚尼/秋天的花园/秋天的花园.Jardins.en.automne.2006.avi	1	0	paired sidecar: Jardins.en.automne.sub
/Volumes/导演们/奥塔·埃索里亚尼/落叶	/Volumes/导演们/奥塔·埃索里亚尼/落叶/落叶.Otar.Iosseliani-Giorgobistve.(.Falling.Leaves.).1966.mp4	1	0	paired sidecar: 落叶.Otar.Iosseliani-Giorgobistve.(.Falling.Leaves.).1966.sub
/Volumes/导演们/奥塔·埃索里亚尼/追逐蝴蝶	/Volumes/导演们/奥塔·埃索里亚尼/追逐蝴蝶/1992.追逐蝴蝶.Otar.Iosseliani.-.1992.-.La.Chasse.aux.papillons.mp4	1	0	paired sidecar: 1992.追逐蝴蝶.Otar.Iosseliani.-.1992.-.La.Chasse.aux.papillons.sub
/Volumes/导演们/彼得·格林纳威/挨个儿淹死	/Volumes/导演们/彼得·格林纳威/挨个儿淹死/淹死老公.Drowning.by.Numbers.1988.avi	1	0	paired sidecar: 淹死老公.chs.sub
/Volumes/导演们/彼得·格林纳威/画师的合同	/Volumes/导演们/彼得·格林纳威/画师的合同/画师的合同.The.Draughtsmans.Contract.1982.Eng.DVDRip.avi	1	0	paired sidecar: 画师的合同.The_Draughtsman_s_Contract_[Eng]_[DVDRip].sub
/Volumes/导演们/布莱恩·德·帕尔玛/危情羔羊	/Volumes/导演们/布莱恩·德·帕尔玛/危情羔羊/危情羔羊.Raising.Cain.1992.DVDRiP.XviD-Grand.mkv	1	0	
/Volumes/导演们/布莱恩·德·帕尔玛/愤怒	/Volumes/导演们/布莱恩·德·帕尔玛/愤怒/魔血.The.Fury.1978.DVDRip.XviD-Smokey888.tehPARADOX.com.avi	1	0	
/Volumes/导演们/布莱恩·德·帕尔玛/黑街福星	/Volumes/导演们/布莱恩·德·帕尔玛/黑街福星/黑街福星.Wise.Guys.1986.DVDRip.XviD-SAPHiRE.mkv	1	0	paired sidecar: 黑街福星.Wise.Guys.1986.DVDRip.XviD-SAPHiRE.chs.sub
/Volumes/导演们/成濑巳喜男/不是血親	/Volumes/导演们/成濑巳喜男/不是血親/不是血親.No.Blood.Relation.1932.DVDRip.XviD-WRD.mkv	1	0	paired sidecar: No.Blood.Relation.1932.DVDRip.XviD-WRD.sub
/Volumes/导演们/成濑巳喜男/夜夜作梦	/Volumes/导演们/成濑巳喜男/夜夜作梦/夜夜作梦.Every.Night.Dreams.1933.DVDRip.XviD-WRD.mkv	1	0	paired sidecar: Every.Night.Dreams.1933.DVDRip.XviD-WRD.sub
/Volumes/导演们/成濑巳喜男/小人物，加油吧	/Volumes/导演们/成濑巳喜男/小人物，加油吧/小人物.加油吧！.Flunky.Work.Hard.1931.DVDRip.XviD-WRD.mkv	1	0	paired sidecar: Flunky.Work.Hard.1931.DVDRip.XviD-WRD.sub
/Volumes/导演们/成濑巳喜男/幸福生活	/Volumes/导演们/成濑巳喜男/幸福生活/幸福生活.Tanoshiki.kana.jinsei.This.Happy.Life.1944.Mikio.Naruse.mkv	2	0	
/Volumes/导演们/成濑巳喜男/没有尽头的街	/Volumes/导演们/成濑巳喜男/没有尽头的街/没有尽头的街.Street.Without.End.1934.DVDRip.XviD-WRD.mkv	1	0	paired sidecar: Street.Without.End.1934.DVDRip.XviD-WRD.sub
/Volumes/导演们/大卫·柯南伯格/灵婴	/Volumes/导演们/大卫·柯南伯格/灵婴/灵婴.The.Brood.1979.avi	1	0	paired sidecar: 灵婴.The.Brood.1979.sub
/Volumes/导演们/杜拉斯/塞扎里	/Volumes/导演们/杜拉斯/塞扎里/Cesaree.mkv	1	0	
/Volumes/导演们/威廉·惠勒/孔雀夫人	/Volumes/导演们/威廉·惠勒/孔雀夫人/孔雀夫人.Dodsworth.1936.DVDRip.X264.AAC-jeffWen.mkv	1	0	paired sidecar: 孔雀夫人.Dodsworth.1936.DVDRip.X264.AAC-jeffWen.eng.sub
/Volumes/导演们/威廉·惠勒/香笺泪	/Volumes/导演们/威廉·惠勒/香笺泪/香笺泪.The.Letter.1940.DVDRip.XviD.MP3-VH-PROD.mkv	1	0	paired sidecar: 香笺泪.The.Letter.1940.DVDRip.XviD.MP3-VH-PROD.sub
/Volumes/导演们/莫里斯·皮亚拉/伊斯坦布尔	/Volumes/导演们/莫里斯·皮亚拉/伊斯坦布尔/伊斯坦布尔.Istanbul.-.1964.-.Maurice.Pialat.-.MoC.74.-.tt0422504.mkv	1	0	paired sidecar: Istanbul - 1964 - Maurice Pialat - MoC 74 - tt0422504.sub
/Volumes/导演们/莫里斯·皮亚拉/佩何里凡	/Volumes/导演们/莫里斯·皮亚拉/佩何里凡/佩何里凡.Pehlivan.-.1964.-.Maurice.Pialat.-.MoC.74.-.tt0325964.mkv	1	0	paired sidecar: Pehlivan - 1964 - Maurice Pialat - MoC 74 - tt0325964.sub
/Volumes/导演们/莫里斯·皮亚拉/博斯普鲁斯	/Volumes/导演们/莫里斯·皮亚拉/博斯普鲁斯/博斯普鲁斯.Bosphore.(Bosporus).-.1964.-.Maurice.Pialat.-.MoC.74.-.tt1866932.mkv	1	0	paired sidecar: Bosphore (Bosporus) - 1964 - Maurice Pialat - MoC 74 - tt1866932.sub
/Volumes/导演们/莫里斯·皮亚拉/可笑的表情	/Volumes/导演们/莫里斯·皮亚拉/可笑的表情/可笑的表情.Drôles.de.bobines.(Funny.Reels).-.1957.-.Maurice.Pialat.-.MoC.74.-.tt1866954.mkv	1	0	paired sidecar: Drôles de bobines (Funny Reels) - 1957 - Maurice Pialat - MoC 74 - tt1866954.sub
/Volumes/导演们/莫里斯·皮亚拉/吉妮	/Volumes/导演们/莫里斯·皮亚拉/吉妮/吉妮.Janine.-.1961.-.Maurice.Pialat.-.MoC.74.-.tt0209056.mkv	1	0	paired sidecar: Janine - 1961 - Maurice Pialat - MoC 74 - tt0209056.sub
/Volumes/导演们/莫里斯·皮亚拉/家庭阴影	/Volumes/导演们/莫里斯·皮亚拉/家庭阴影/家庭阴影.L'Ombre.familière.(The.Familiar.Shadow).-.1958.-.Maurice.Pialat.-.MoC.74.-.tt1866992.mkv	1	0	paired sidecar: L'Ombre familière (The Familiar Shadow) - 1958 - Maurice Pialat - MoC 74 - tt1866992.sub
/Volumes/导演们/莫里斯·皮亚拉/张口结舌	/Volumes/导演们/莫里斯·皮亚拉/张口结舌/张口结舌.La.Gueule.ouverte.-.1974.-.Maurice.Pialat.-.MoC.74.-.tt0071587.mkv	1	0	paired sidecar: La Gueule ouverte - 1974 - Maurice Pialat - MoC 74 - tt0071587.sub
/Volumes/导演们/莫里斯·皮亚拉/拜占庭	/Volumes/导演们/莫里斯·皮亚拉/拜占庭/拜占庭.Byzance.(Byzantium).-.1964.-.Maurice.Pialat.-.MoC.74.-.tt0325139.mkv	1	0	paired sidecar: Byzance (Byzantium) - 1964 - Maurice Pialat - MoC 74 - tt0325139.sub
/Volumes/导演们/莫里斯·皮亚拉/毕业生	/Volumes/导演们/莫里斯·皮亚拉/毕业生/毕业生.Passe.ton.bac.d'abord.-.1979.-.Maurice.Pialat.-.MoC.75.-.tt0079701.mkv	1	0	paired sidecar: Passe ton bac d'abord - 1979 - Maurice Pialat - MoC 75 - tt0079701.sub
/Volumes/导演们/莫里斯·皮亚拉/盖洛普大师	/Volumes/导演们/莫里斯·皮亚拉/盖洛普大师/盖洛普大师.Maître.Galip.(Master.Galip).-.1964.-.Maurice.Pialat.-.MoC.74.-.tt0209140.mkv	1	0	paired sidecar: Maître Galip (Master Galip) - 1964 - Maurice Pialat - MoC 74 - tt0209140.sub
/Volumes/导演们/莫里斯·皮亚拉/警察	/Volumes/导演们/莫里斯·皮亚拉/警察/警察.Police.-.1985.-.Maurice.Pialat.-.MoC.77.-.tt0089821.mkv	1	0	paired sidecar: Police - 1985 - Maurice Pialat - MoC 77 - tt0089821.sub
/Volumes/导演们/莫里斯·皮亚拉/金号角	/Volumes/导演们/莫里斯·皮亚拉/金号角/金号角.La.Corne.d’or.(The.Golden.Horn).-.1964.-.Maurice.Pialat.-MoC.74.-.tt0810373.mkv	1	0	paired sidecar: La Corne d’or (The Golden Horn) - 1964 - Maurice Pialat -MoC 74 - tt0810373.sub
/Volumes/导演们/莫里斯·皮亚拉/Isabelle aux Dombes	/Volumes/导演们/莫里斯·皮亚拉/Isabelle aux Dombes/Isabelle.aux.Dombes.1951.Maurice.Pialat.MoC.78.tt1861353.mkv	1	0	paired sidecar: Isabelle aux Dombes - 1951 - Maurice Pialat - MoC 78 - tt1861353.sub
/Volumes/导演们/莫里斯·皮亚拉/卡马格	/Volumes/导演们/莫里斯·皮亚拉/卡马格/卡马格.La.Camargue.-.1966.-.Maurice.Pialat.-.MoC.73.mkv	1	0	paired sidecar: La Camargue - 1966 - Maurice Pialat - MoC 73.sub
/Volumes/导演们/莫里斯·皮亚拉/教区圣体大会	/Volumes/导演们/莫里斯·皮亚拉/教区圣体大会/教区圣体大会.Congrès.eucharistique.diocésain.-.1953.-.Maurice.Pialat.-.MoC.78.-.tt1861302.mkv	1	0	paired sidecar: Congrès eucharistique diocésain - 1953 - Maurice Pialat - MoC 78 - tt1861302.sub
/Volumes/导演们/大岛渚/日本之夜与雾	/Volumes/导演们/大岛渚/日本之夜与雾/日本之夜与雾.日本の夜と霧.1960.mp4	1	0	paired sidecar: 日本之夜与雾.chs.sub
/Volumes/导演们/亨利·乔治·克鲁佐/乌鸦	/Volumes/导演们/亨利·乔治·克鲁佐/乌鸦/乌鸦.Le.Corbeau.1943.DVDRip.XviD-FRAGM.mp4	1	0	paired sidecar: Le+Corbeau_Henri-Georges+Clouzot_1943.sub
/Volumes/导演们/亨利·乔治·克鲁佐/女囚犯	/Volumes/导演们/亨利·乔治·克鲁佐/女囚犯/女囚犯.La.Prisonniere.1968.ru1-fr.mp4	1	0	paired sidecar: 女囚犯.La.Prisonniere.1968.ru1-fr.sub
/Volumes/导演们/亨利·乔治·克鲁佐/犯罪河岸	/Volumes/导演们/亨利·乔治·克鲁佐/犯罪河岸/犯罪河岸.Quai.des.Orfevres.1947.mkv	1	0	paired sidecar: 犯罪河岸.Quai.des.Orfevres.1947.sub
/Volumes/导演们/伊利亚·卡赞/围歼街头	/Volumes/导演们/伊利亚·卡赞/围歼街头/围歼街头.Elia.Kazan.Panic.In.The.Streets.1950.mkv	1	0	paired sidecar: 围歼街头.Elia.Kazan.Panic.In.The.Streets.1950.chs.sub
/Volumes/导演们/比利·怀尔德/七年之痒	/Volumes/导演们/比利·怀尔德/七年之痒/七年之痒.The.Seven.Year.Itch.1955.DVDRip.XviD-HigHoT.mkv	1	0	paired sidecar: 七年之痒.The.Seven.Year.Itch.1955.DVDRip.XviD-HigHoT.sub
/Volumes/导演们/比利·怀尔德/大人与小孩	/Volumes/导演们/比利·怀尔德/大人与小孩/大人与小孩.The.Major.and.the.Minor.1942.DVDRip.XviD.iMMORTALs.mkv	1	0	paired sidecar: 大人与小孩.The.Major.and.the.Minor.1942.DVDRip.XviD.iMMORTALs.sub
/Volumes/导演们/比利·怀尔德/爱玛姑娘	/Volumes/导演们/比利·怀尔德/爱玛姑娘/爱玛姑娘.Irma.La.Douce.1963.DVDRip.XviD-BW.mkv	4	0	paired sidecar: Irma la Douce (1963) 01.2.sub; paired sidecar: Irma la Douce (1963) 02.2.sub; paired sidecar: 爱玛姑娘.Irma.La.Douce.1963.DVDRip.XviD-BW.2.sub; paired sidecar: 爱玛姑娘.Irma.La.Douce.1963.DVDRip.XviD-BW.sub
/Volumes/导演们/比利·怀尔德/璇宫艳舞	/Volumes/导演们/比利·怀尔德/璇宫艳舞/璇宫艳舞.The.Emperor.Waltz.1948.DVDRip.XviD-BW.mkv	1	0	paired sidecar: 璇宫艳舞.The.Emperor.Waltz.1948.DVDRip.XviD-BW.sub
/Volumes/导演们/若松孝二/墙中秘事	/Volumes/导演们/若松孝二/墙中秘事/墙中秘事.Kabe.no.naka.no.himegoto.1965.avi	1	0	paired sidecar: Affairs Within Walls.1965.sub
