folder	subdir	note_or_subtitle_count	movie_count	other_file_count	nested_dir_count
/Volumes/导演们/多罗塔·肯杰尔扎沃斯卡	/Volumes/导演们/多罗塔·肯杰尔扎沃斯卡/候鸟	1	1	0	0
/Volumes/导演们/多罗塔·肯杰尔扎沃斯卡	/Volumes/导演们/多罗塔·肯杰尔扎沃斯卡/我是	1	1	0	0
/Volumes/导演们/多罗塔·肯杰尔扎沃斯卡	/Volumes/导演们/多罗塔·肯杰尔扎沃斯卡/死期将至	2	1	0	0
/Volumes/导演们/弗里茨·朗/大都会	/Volumes/导演们/弗里茨·朗/大都会/大都会修复制作花絮	feature/extras-like subdir skipped
/Volumes/导演们/罗伊·安德森	/Volumes/导演们/罗伊·安德森/你还活着	2	1	0	0
/Volumes/导演们/罗伊·安德森	/Volumes/导演们/罗伊·安德森/羁旅情愫	1	1	0	0
/Volumes/导演们/清水宏	/Volumes/导演们/清水宏/多谢先生	0	1	2	0
/Volumes/导演们/清水宏	/Volumes/导演们/清水宏/按摩师与女人	0	1	2	0
/Volumes/导演们/清水宏	/Volumes/导演们/清水宏/港口的日本姑娘	0	1	2	0
/Volumes/导演们/清水宏	/Volumes/导演们/清水宏/簪	0	1	2	0
/Volumes/导演们/清水宏	/Volumes/导演们/清水宏/风中的子供	0	1	2	0
/Volumes/导演们/让·维果	/Volumes/导演们/让·维果/塔里斯	1	1	0	0
/Volumes/导演们/让·维果	/Volumes/导演们/让·维果/操行零分	1	1	0	0
/Volumes/导演们/让·维果	/Volumes/导演们/让·维果/驳船亚特兰大号	2	1	0	0
/Volumes/导演们/马丁·斯科塞斯/下班后	/Volumes/导演们/马丁·斯科塞斯/下班后/花絮	feature/extras-like subdir skipped
/Volumes/导演们/琪拉·穆拉托娃/一事二了	/Volumes/导演们/琪拉·穆拉托娃/一事二了/英文字幕	0	0	2	0
/Volumes/导演们/琪拉·穆拉托娃/狂热	/Volumes/导演们/琪拉·穆拉托娃/狂热/狂熱	0	0	2	0
/Volumes/导演们/阿涅斯·瓦尔达/小心太阳眼镜	/Volumes/导演们/阿涅斯·瓦尔达/小心太阳眼镜/关于《小心太阳眼镜》[英字]	0	1	2	0
/Volumes/导演们/雷德利·斯科特/银翼杀手	/Volumes/导演们/雷德利·斯科特/银翼杀手/危险的日子：银翼杀手制作始末	3	3	2	0
/Volumes/导演们/米洛斯·福尔曼/消防员舞会	/Volumes/导演们/米洛斯·福尔曼/消防员舞会/字幕	0	0	2	0
/Volumes/导演们/盖伊·马丁/心灵格码	/Volumes/导演们/盖伊·马丁/心灵格码/花絮	feature/extras-like subdir skipped
/Volumes/导演们/盖伊·马丁/钥匙孔	/Volumes/导演们/盖伊·马丁/钥匙孔/Sample	feature/extras-like subdir skipped
/Volumes/导演们/盖伊·马丁/钥匙孔	/Volumes/导演们/盖伊·马丁/钥匙孔/Subs	0	0	3	0
/Volumes/导演们/特伦斯·戴维斯	/Volumes/导演们/特伦斯·戴维斯/漫长的一天结束了	1	1	0	0
/Volumes/导演们/特伦斯·戴维斯	/Volumes/导演们/特伦斯·戴维斯/特伦斯·戴维斯三部曲	3	4	0	0
/Volumes/导演们/阿贝尔·冈斯/[决战奥斯特里兹].Austerlitz	/Volumes/导演们/阿贝尔·冈斯/[决战奥斯特里兹].Austerlitz/french (ponctual) idx+sub	0	0	2	0
/Volumes/导演们/法兰提塞·维拉席/蜂之山谷	/Volumes/导演们/法兰提塞·维拉席/蜂之山谷/花絮	feature/extras-like subdir skipped
/Volumes/导演们/阿兰·卡瓦利埃	/Volumes/导演们/阿兰·卡瓦利埃/Le Filmeur	1	1	0	0
/Volumes/导演们/阿兰·卡瓦利埃	/Volumes/导演们/阿兰·卡瓦利埃/小岛上的决斗	1	1	0	0
/Volumes/导演们/阿兰·卡瓦利埃	/Volumes/导演们/阿兰·卡瓦利埃/狂乱	1	1	0	0
/Volumes/导演们/埃利达尔·梁赞诺夫	/Volumes/导演们/埃利达尔·梁赞诺夫/命运的捉弄	2	2	0	0
/Volumes/导演们/埃利达尔·梁赞诺夫	/Volumes/导演们/埃利达尔·梁赞诺夫/意大利人在俄罗斯的奇遇	0	1	2	0
/Volumes/导演们/帕索里尼/罗马妈妈	/Volumes/导演们/帕索里尼/罗马妈妈/zimu	4	0	0	1
/Volumes/导演们/佩德罗·科斯塔	/Volumes/导演们/佩德罗·科斯塔/不变的你	0	1	0	1
/Volumes/导演们/佩德罗·科斯塔	/Volumes/导演们/佩德罗·科斯塔/何处安放你藏起的笑容	0	1	3	0
/Volumes/导演们/佩德罗·科斯塔	/Volumes/导演们/佩德罗·科斯塔/前进青春	0	5	0	0
/Volumes/导演们/佩德罗·科斯塔	/Volumes/导演们/佩德罗·科斯塔/我们的人	3	1	0	0
/Volumes/导演们/佩德罗·科斯塔	/Volumes/导演们/佩德罗·科斯塔/落入俗世	1	1	0	0
/Volumes/导演们/佩德罗·科斯塔	/Volumes/导演们/佩德罗·科斯塔/血	0	1	2	0
/Volumes/导演们/佩德罗·科斯塔	/Volumes/导演们/佩德罗·科斯塔/骨未成灰	0	3	0	0
/Volumes/导演们/佩德罗·科斯塔/不变的你	/Volumes/导演们/佩德罗·科斯塔/不变的你/Extras	feature/extras-like subdir skipped
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/(1977)红十字的鼓手 Bubeník Cerveného kríza	2	1	0	0
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/(1980)家屋的梦想 Postav dom, zasad strom	2	1	0	0
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/(1989)潇洒上枝头	0	1	2	0
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/(2004)做爱后动物感伤 Post coitum	1	1	2	0
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/(2008)吸血女伯爵 Bathory	0	2	0	0
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/关于世界末日的不明确报告	1	1	0	0
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/千年蜂皇	0	2	0	0
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/小雀斑马克斯与幽灵们	1	1	0	0
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/羽毛精灵	0	1	1	0
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/背信者与流浪汉	4	2	0	0
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/至关紧要的岁月	1	1	0	0
/Volumes/导演们/朱拉·亚库比斯克	/Volumes/导演们/朱拉·亚库比斯克/诺娜和埃斯特	2	1	0	0
/Volumes/导演们/林赛·安德森	/Volumes/导演们/林赛·安德森/假如	0	1	2	0
/Volumes/导演们/林赛·安德森	/Volumes/导演们/林赛·安德森/如此运动生涯	0	1	2	0
/Volumes/导演们/林赛·安德森	/Volumes/导演们/林赛·安德森/幸运儿	2	2	0	0
/Volumes/导演们/斯坦利·库布里克/全金属外壳	/Volumes/导演们/斯坦利·库布里克/全金属外壳/全金属外壳幕后花絮及猪脚访谈录	feature/extras-like subdir skipped
/Volumes/导演们/斯坦利·库布里克/全金属外壳	/Volumes/导演们/斯坦利·库布里克/全金属外壳/全金属外壳：善与恶之间	0	1	2	0
/Volumes/导演们/斯坦利·库布里克/2001太空漫游	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/2001：创造神话	1	2	0	0
/Volumes/导演们/斯坦利·库布里克/2001太空漫游	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/看见未来的视野：2001的预言	1	2	0	0
/Volumes/导演们/斯坦利·库布里克/2001太空漫游	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/站在库布里克的肩上：2001的馈赠	1	2	0	0
/Volumes/导演们/斯坦利·库布里克/发条橙	/Volumes/导演们/斯坦利·库布里克/发条橙/制造“发条橙”大杂烩！	0	1	2	0
/Volumes/导演们/斯坦利·库布里克/发条橙	/Volumes/导演们/斯坦利·库布里克/发条橙/发条橙的回归	0	1	2	0
/Volumes/导演们/熊切和嘉	/Volumes/导演们/熊切和嘉/复仇之法	2	2	0	0
/Volumes/导演们/熊切和嘉	/Volumes/导演们/熊切和嘉/天线	1	1	0	0
/Volumes/导演们/熊切和嘉	/Volumes/导演们/熊切和嘉/揮発性の女	0	1	2	0
/Volumes/导演们/熊切和嘉	/Volumes/导演们/熊切和嘉/海炭市叙景	0	2	0	1
/Volumes/导演们/熊切和嘉	/Volumes/导演们/熊切和嘉/空之穴	0	2	4	0
/Volumes/导演们/熊切和嘉	/Volumes/导演们/熊切和嘉/青春击球棒	0	1	2	0
/Volumes/导演们/亚历山大·克鲁格	/Volumes/导演们/亚历山大·克鲁格/[德] 锲而不舍的雷妮·派克特.Die.Unbezaehmbare.Leni.Peickert.1970.D9.MiniSD-TLF	0	0	2	0
/Volumes/导演们/亚历山大·克鲁格	/Volumes/导演们/亚历山大·克鲁格/[德] 马戏院帐篷顶上的艺人.Die.Artisten.in.der.Zirkuskuppel：Ratlos.1968.D9.MiniSD-TLF	0	0	2	0
/Volumes/导演们/亚历山大·克鲁格	/Volumes/导演们/亚历山大·克鲁格/德国之秋	0	2	0	0
/Volumes/导演们/亚历山大·索科洛夫/苏联挽歌	/Volumes/导演们/亚历山大·索科洛夫/苏联挽歌/圣彼得堡日记-陀思妥耶夫斯基纪念碑揭幕	0	1	0	0
/Volumes/导演们/亚历山大·索科洛夫/苏联挽歌	/Volumes/导演们/亚历山大·索科洛夫/苏联挽歌/索科洛夫	0	1	0	0
/Volumes/导演们/卡尔·西奥多·德莱叶/房屋的主人	/Volumes/导演们/卡尔·西奥多·德莱叶/房屋的主人/房屋的主人	0	0	2	0
/Volumes/导演们/安德烈·萨金塞夫	/Volumes/导演们/安德烈·萨金塞夫/将爱放逐	0	2	0	0
/Volumes/导演们/原一男	/Volumes/导演们/原一男/全身小说家	2	1	0	0
/Volumes/导演们/原一男	/Volumes/导演们/原一男/前进，神军！	0	1	2	0
/Volumes/导演们/布莱恩·德·帕尔玛/疤面煞星	/Volumes/导演们/布莱恩·德·帕尔玛/疤面煞星/Scarface.1983.EXTRAS	feature/extras-like subdir skipped
/Volumes/导演们/杜桑·哈那克	/Volumes/导演们/杜桑·哈那克/(1969)322	1	1	2	0
/Volumes/导演们/杜桑·哈那克	/Volumes/导演们/杜桑·哈那克/(1972)旧世界群像 Obrazy starého sveta	1	1	0	0
/Volumes/导演们/杜桑·哈那克	/Volumes/导演们/杜桑·哈那克/纸人头	1	1	0	0
/Volumes/导演们/迈克尔·鲍威尔	/Volumes/导演们/迈克尔·鲍威尔/沙滩上的夏娃	1	1	0	0
/Volumes/导演们/丹尼斯·维伦纽瓦	/Volumes/导演们/丹尼斯·维伦纽瓦/边境杀手	2	2	0	0
/Volumes/导演们/阿列克谢·日尔曼	/Volumes/导演们/阿列克谢·日尔曼/哈鲁斯坦洛夫.开车	2	1	0	0
/Volumes/导演们/阿列克谢·日尔曼	/Volumes/导演们/阿列克谢·日尔曼/我的朋友伊万·拉布辛	1	1	0	0
/Volumes/导演们/阿列克谢·日尔曼	/Volumes/导演们/阿列克谢·日尔曼/没有战争的二十天	1	1	0	0
/Volumes/导演们/阿列克谢·日尔曼	/Volumes/导演们/阿列克谢·日尔曼/第七個同行者	1	1	0	0
/Volumes/导演们/阿列克谢·日尔曼	/Volumes/导演们/阿列克谢·日尔曼/路上的检查	2	1	0	0
/Volumes/导演们/维姆·文德斯/德州巴黎	/Volumes/导演们/维姆·文德斯/德州巴黎/德州巴黎花絮	feature/extras-like subdir skipped
/Volumes/导演们/约瑟夫·罗西/鳟鱼 La Truite (1982)	/Volumes/导演们/约瑟夫·罗西/鳟鱼 La Truite (1982)/subs	2	0	2	0
/Volumes/导演们/吉洛·彭泰科沃	/Volumes/导演们/吉洛·彭泰科沃/阿尔及尔之战	1	2	0	0
/Volumes/导演们/南尼·莫莱蒂	/Volumes/导演们/南尼·莫莱蒂/凯门鳄	1	1	0	0
/Volumes/导演们/伊日·门泽尔/失翼灵雀	/Volumes/导演们/伊日·门泽尔/失翼灵雀/花絮	feature/extras-like subdir skipped
/Volumes/导演们/肯·洛奇/小孩与鹰	/Volumes/导演们/肯·洛奇/小孩与鹰/花絮	feature/extras-like subdir skipped
/Volumes/导演们/曼努埃尔·德·奥利维拉	/Volumes/导演们/曼努埃尔·德·奥利维拉/亚伯拉罕山谷	1	1	2	0
/Volumes/导演们/曼努埃尔·德·奥利维拉	/Volumes/导演们/曼努埃尔·德·奥利维拉/安吉里卡奇遇	2	2	0	0
/Volumes/导演们/曼努埃尔·德·奥利维拉	/Volumes/导演们/曼努埃尔·德·奥利维拉/弗兰西斯卡	1	1	0	0
/Volumes/导演们/曼努埃尔·德·奥利维拉	/Volumes/导演们/曼努埃尔·德·奥利维拉/神曲	0	1	0	1
/Volumes/导演们/曼努埃尔·德·奥利维拉	/Volumes/导演们/曼努埃尔·德·奥利维拉/追忆童年往事	0	1	2	0
/Volumes/分类/华语世界/中国大陆/20世纪老电影	/Volumes/分类/华语世界/中国大陆/20世纪老电影/80	0	19	1	2
/Volumes/分类/华语世界/中国大陆/20世纪老电影	/Volumes/分类/华语世界/中国大陆/20世纪老电影/90	0	13	1	1
/Volumes/分类/华语世界/中国大陆/导演们/田壮壮/盗马贼	/Volumes/分类/华语世界/中国大陆/导演们/田壮壮/盗马贼/花絮	feature/extras-like subdir skipped
/Volumes/分类/华语世界/中国大陆/导演们/陈凯歌/风月	/Volumes/分类/华语世界/中国大陆/导演们/陈凯歌/风月/花絮	feature/extras-like subdir skipped
/Volumes/分类/华语世界/台湾/张作骥	/Volumes/分类/华语世界/台湾/张作骥/爸.你好吗	2	2	0	0
/Volumes/分类/华语世界/台湾/张作骥	/Volumes/分类/华语世界/台湾/张作骥/蝴蝶	1	2	0	0
/Volumes/分类/华语世界/台湾/张作骥	/Volumes/分类/华语世界/台湾/张作骥/黑暗之光	0	1	2	0
/Volumes/分类/传记·一段历史/科特·科本：关于一个孩子	/Volumes/分类/传记·一段历史/科特·科本：关于一个孩子/sub	0	0	2	0
/Volumes/分类/动画片/大妹子们的动画时间	/Volumes/分类/动画片/大妹子们的动画时间/[SGS][Otona_Jyoshi_no_Anime_Time_Kawamo_wo_Suberu_Kaze][720p][Subs_Fonts]	3	0	1	0
/Volumes/分类/恐怖/脑髓地狱	/Volumes/分类/恐怖/脑髓地狱/Featurettes	feature/extras-like subdir skipped
/Volumes/分类/爱情/三妻艳史	/Volumes/分类/爱情/三妻艳史/[三妻艳史].A.Letter.To.Three.Wives.1949.DVDRip.XviD-VH-PROD	0	0	2	0
/Volumes/分类/纪录/如何死在俄勒冈州	/Volumes/分类/纪录/如何死在俄勒冈州/寻求庇护	0	0	2	0
/Volumes/分类/纪录/诗歌的力量	/Volumes/分类/纪录/诗歌的力量/Sample	feature/extras-like subdir skipped
/Volumes/分类/纪录/诗歌的力量	/Volumes/分类/纪录/诗歌的力量/Subs	0	0	1	0
/Volumes/分类/科幻·奇幻/天使消失的年代	/Volumes/分类/科幻·奇幻/天使消失的年代/Čechomor-Rok Ďábla (2002) 192kbps	0	0	27	0
/Volumes/分类/科幻·奇幻/玛丽娜	/Volumes/分类/科幻·奇幻/玛丽娜/Ļ	0	0	4	0
/Volumes/分类/名著改编/卡夫卡电影作品集/变形记	/Volumes/分类/名著改编/卡夫卡电影作品集/变形记/__MACOSX	0	0	0	0
/Volumes/分类/喜剧/捷克有间大酒店	/Volumes/分类/喜剧/捷克有间大酒店/Extra	feature/extras-like subdir skipped
/Volumes/分类/惊悚·犯罪·动作/三个邪恶的人	/Volumes/分类/惊悚·犯罪·动作/三个邪恶的人/三个邪恶的人(1930年翻拍)	0	1	0	0
